time,dl_lw1,dl_lw2,dl_lw3,dl_lw4
2025-04-20 22:39:47.939615,6.33,0,0,0
2025-04-20 22:39:48.926765,11.79,0,0,0
2025-04-20 22:39:49.892025,18.12,0,0,0
2025-04-20 22:39:50.895097,24.44,0,0,0
2025-04-20 22:39:51.933969,30.77,0,0,0
2025-04-20 22:39:52.899879,37.1,0,0,0
2025-04-20 22:39:53.907410,43.43,0,0,0
2025-04-20 22:39:54.916967,48.89,0,0,0
2025-04-20 22:39:55.961173,56.06,0,0,0
2025-04-20 22:39:56.897711,61.52,0,0,0
2025-04-20 22:39:57.894706,69.29,0,0,0
2025-04-20 22:39:58.937213,77.06,0,0,0
2025-04-20 22:39:59.904333,84.83,0,0,0
2025-04-20 22:40:00.901232,92.6,0,0,0
2025-04-20 22:40:01.959907,100.37,0,0,0
2025-04-20 22:40:02.901592,108.14,0,0,0
2025-04-20 22:40:03.902083,115.91,0,0,0
2025-04-20 22:40:04.898436,123.68,0,0,0
2025-04-20 22:40:05.940725,131.45,0,0,0
2025-04-20 22:40:06.899736,139.22,0,0,0
2025-04-20 22:40:07.921199,146.99,0,0,0
2025-04-20 22:40:08.892469,154.76,0,0,0
2025-04-20 22:40:09.913398,162.53,0,0,0
2025-04-20 22:40:10.898650,170.3,0,0,0
2025-04-20 22:40:11.903340,178.07,0,0,0
2025-04-20 22:40:12.910574,185.84,0,0,0
2025-04-20 22:40:13.893390,193.61,0,0,0
2025-04-20 22:40:14.900591,201.38,0,0,0
2025-04-20 22:40:15.910145,209.15,0,0,0
2025-04-20 22:40:16.929776,216.92,0,0,0
2025-04-20 22:40:17.948088,224.69,0,0,0
2025-04-20 22:40:18.916883,232.46,0,0,0
2025-04-20 22:40:19.915043,240.23,0,0,0
2025-04-20 22:40:20.924499,248,0,0,0
2025-04-20 22:40:21.925384,255.77,0,0,0
2025-04-20 22:40:22.924613,263.54,0,0,0
2025-04-20 22:40:23.917715,271.31,0,0,0
2025-04-20 22:40:24.929456,279.08,0,0,0
2025-04-20 22:40:25.913718,286.85,0,0,0
2025-04-20 22:40:26.922120,293.17,0,0,0
2025-04-20 22:40:27.955407,300.94,0,0,0
2025-04-20 22:40:28.917140,308.11,0,0,0
2025-04-20 22:40:29.922351,314.44,0,0,0
2025-04-20 22:40:30.944699,320.77,0,0,0
2025-04-20 22:40:31.917832,326.23,0,0,0
2025-04-20 22:40:32.936638,330.88,0,0,0
2025-04-20 22:40:33.916769,336.34,0,0,0
2025-04-20 22:40:34.917470,340.98,0,0,0
2025-04-20 22:40:35.925108,344.81,0,0,0
2025-04-20 22:40:36.927952,348.63,0,0,0
2025-04-20 22:40:37.924111,352.45,0,0,0
2025-04-20 22:40:38.935433,355.82,0,0,0
2025-04-20 22:40:39.919821,359.65,0,0,0
2025-04-20 22:40:40.967134,363.02,0,0,0
2025-04-20 22:40:41.947885,366.39,0,0,0
2025-04-20 22:40:42.944502,369.07,0,0,0
2025-04-20 22:40:43.949121,371.74,0,0,0
2025-04-20 22:40:44.927290,375.12,0,0,0
2025-04-20 22:40:45.934482,377.79,0,0,0
2025-04-20 22:40:46.934673,380.46,0,0,0
2025-04-20 22:40:47.976967,383.14,0,0,0
2025-04-20 22:40:48.925303,385.81,0,0,0
2025-04-20 22:40:49.954640,388.49,0,0,0
2025-04-20 22:40:51.007665,390.56,0,0,0
2025-04-20 22:40:51.929831,392.63,0,0,0
2025-04-20 22:40:52.929027,394.7,0,0,0
2025-04-20 22:40:53.925867,396.77,0,0,0
2025-04-20 22:40:54.940491,398.85,0,0,0
2025-04-20 22:40:55.931830,400.92,0,0,0
2025-04-20 22:40:56.931845,402.57,0,0,0
2025-04-20 22:40:57.949357,404.22,0,0,0
2025-04-20 22:40:58.941974,405.45,0,0,0
2025-04-20 22:40:59.962849,407.11,0,0,0
2025-04-20 22:41:00.993110,407.11,0,0,0.84
2025-04-20 22:41:01.935160,408.76,0,0,0.84
2025-04-20 22:41:02.941919,410.41,0,0,0.84
2025-04-20 22:41:03.952625,411.64,0,0,0.84
2025-04-20 22:41:04.947158,411.64,0,0,2.07
2025-04-20 22:41:05.946067,411.64,0,0,2.07
2025-04-20 22:41:06.993187,411.64,0,0,3.3
2025-04-20 22:41:07.955744,411.64,1.23,0,3.3
2025-04-20 22:41:08.957920,411.64,2.88,0,3.3
2025-04-20 22:41:09.990267,411.64,4.12,0,3.3
2025-04-20 22:41:11.015162,411.64,4.12,0,4.54
2025-04-20 22:41:11.961773,412.48,4.12,0,4.54
2025-04-20 22:41:12.963118,412.48,5.35,0,4.54
2025-04-20 22:41:13.953819,412.48,5.35,0,6.19
2025-04-20 22:41:14.960791,412.48,5.35,0,7.42
2025-04-20 22:41:15.950319,412.48,5.35,0,9.07
2025-04-20 22:41:17.008411,412.48,5.35,0,10.72
2025-04-20 22:41:18.010941,412.48,5.35,0,11.96
2025-04-20 22:41:19.039430,412.48,6.58,0,11.96
2025-04-20 22:41:20.050337,412.48,6.58,0,13.61
2025-04-20 22:41:21.082767,412.48,6.58,0,15.26
2025-04-20 22:41:22.100593,412.48,6.58,0,17.33
2025-04-20 22:41:23.175659,412.48,6.58,0,18.98
2025-04-20 22:41:24.197467,412.48,6.58,0,20.64
2025-04-20 22:41:25.197032,412.48,6.58,0,21.87
2025-04-20 22:41:26.203644,412.48,6.58,0,23.1
2025-04-20 22:41:27.221548,412.48,6.58,0,25.17
2025-04-20 22:41:28.227147,412.48,6.58,0,26.82
2025-04-20 22:41:29.293059,412.48,6.58,0,28.48
2025-04-20 22:41:30.280533,412.48,6.58,0,30.13
2025-04-20 22:41:31.321063,412.48,6.58,0,31.36
2025-04-20 22:41:32.341894,412.48,8.23,0,31.36
2025-04-20 22:41:33.377197,412.48,9.88,0,31.36
2025-04-20 22:41:34.399515,412.48,11.12,0,31.36
2025-04-20 22:41:35.431725,412.48,11.12,0,33.01
2025-04-20 22:41:36.475301,412.48,11.12,0,34.66
2025-04-20 22:41:37.456357,412.48,11.12,0,36.32
2025-04-20 22:41:38.521997,412.48,11.12,0,37.55
2025-04-20 22:41:39.591506,412.48,12.77,0,37.55
2025-04-20 22:41:40.710621,412.48,14,0,37.55
2025-04-20 22:41:41.725678,412.48,14,0,39.2
2025-04-20 22:41:42.718153,412.48,15.65,0,39.2
2025-04-20 22:41:43.745579,412.48,16.88,0,39.2
2025-04-20 22:41:44.796947,413.71,16.88,0,39.2
2025-04-20 22:41:45.796832,413.71,18.54,0,39.2
2025-04-20 22:41:46.889691,413.71,20.19,0,39.2
2025-04-20 22:41:47.878864,413.71,22.26,0,39.2
2025-04-20 22:41:48.930489,413.71,24.33,0,39.2
2025-04-20 22:41:49.925047,413.71,26.4,0,39.2
2025-04-20 22:41:50.931587,413.71,28.48,0,39.2
2025-04-20 22:41:51.971509,413.71,30.55,0,39.2
2025-04-20 22:41:52.995184,413.71,32.62,0,39.2
2025-04-20 22:41:54.021242,413.71,35.29,0,39.2
2025-04-20 22:41:55.033171,413.71,37.37,0,39.2
2025-04-20 22:41:56.084663,413.71,40.04,0,39.2
2025-04-20 22:41:57.096345,413.71,42.71,0,39.2
2025-04-20 22:41:58.110344,413.71,44.79,0,39.2
2025-04-20 22:41:59.158719,413.71,47.46,0,39.2
2025-04-20 22:42:00.177334,413.71,50.13,0,39.2
2025-04-20 22:42:01.228733,413.71,53.96,0,39.2
2025-04-20 22:42:02.195879,413.71,57.33,0,39.2
2025-04-20 22:42:03.199928,413.71,60,0,39.2
2025-04-20 22:42:04.224394,413.71,63.83,0,39.2
2025-04-20 22:42:05.253118,413.71,67.2,0,39.2
2025-04-20 22:42:06.281998,413.71,69.87,0,39.2
2025-04-20 22:42:07.256488,413.71,73.7,0,39.2
2025-04-20 22:42:08.328803,413.71,77.07,0,39.2
2025-04-20 22:42:09.277470,413.71,80.89,0,39.2
2025-04-20 22:42:10.277856,413.71,84.71,0,39.2
2025-04-20 22:42:11.303053,413.71,88.09,0,39.2
2025-04-20 22:42:12.373879,413.71,91.91,0,39.2
2025-04-20 22:42:13.383062,413.71,95.73,0,39.2
2025-04-20 22:42:14.358191,413.71,99.55,0,39.2
2025-04-20 22:42:15.372183,413.71,103.38,0,39.2
2025-04-20 22:42:16.377342,413.71,107.2,0,39.2
2025-04-20 22:42:17.403665,413.71,111.02,0,39.2
2025-04-20 22:42:18.428588,413.71,114.84,0,39.2
2025-04-20 22:42:19.441774,413.71,118.66,0,39.2
2025-04-20 22:42:20.450075,413.71,122.49,0,39.2
2025-04-20 22:42:21.471951,413.71,126.31,0,39.2
2025-04-20 22:42:22.494888,413.71,130.96,0,39.2
2025-04-20 22:42:23.488157,413.71,135.6,0,39.2
2025-04-20 22:42:24.524334,413.71,140.25,0,39.2
2025-04-20 22:42:25.536301,413.71,144.07,0,39.2
2025-04-20 22:42:26.550097,413.71,148.72,0,39.2
2025-04-20 22:42:27.567019,413.71,152.54,0,39.2
2025-04-20 22:42:28.601550,413.71,156.37,0,39.2
2025-04-20 22:42:29.593679,413.71,160.19,0,39.2
2025-04-20 22:42:30.599970,413.71,164.01,0,39.2
2025-04-20 22:42:31.625938,413.71,168.66,0,39.2
2025-04-20 22:42:32.631389,413.71,172.48,0,39.2
2025-04-20 22:42:33.653098,413.71,177.13,0,39.2
2025-04-20 22:42:34.692451,413.71,180.95,0,39.2
2025-04-20 22:42:35.698293,413.71,184.77,0,39.2
2025-04-20 22:42:36.709757,413.71,188.59,0,39.2
2025-04-20 22:42:37.715826,413.71,191.97,0,39.2
2025-04-20 22:42:38.728992,413.71,196.62,0,39.2
2025-04-20 22:42:39.810438,413.71,200.44,0,39.2
2025-04-20 22:42:40.853933,413.71,204.26,0,39.2
2025-04-20 22:42:41.823598,413.71,208.08,0,39.2
2025-04-20 22:42:42.890332,413.71,211.9,0,39.2
2025-04-20 22:42:43.900756,413.71,215.73,0,39.2
2025-04-20 22:42:44.921966,413.71,219.55,0,39.2
2025-04-20 22:42:45.980602,413.71,223.37,0,39.2
2025-04-20 22:42:47.072696,413.71,227.19,0,39.2
2025-04-20 22:42:48.044128,413.71,231.01,0,39.2
2025-04-20 22:42:49.074105,413.71,234.84,0,39.2
2025-04-20 22:42:50.093300,413.71,238.66,0,39.2
2025-04-20 22:42:51.172141,413.71,242.48,0,39.2
2025-04-20 22:42:52.131527,413.71,245.15,0,39.2
2025-04-20 22:42:53.170355,413.71,247.83,0,39.2
2025-04-20 22:42:54.193617,413.71,250.5,0,39.2
2025-04-20 22:42:55.246473,413.71,253.18,0,39.2
2025-04-20 22:42:56.199624,413.71,255.85,0,39.2
2025-04-20 22:42:57.223269,413.71,258.52,0,39.2
2025-04-20 22:42:58.233342,413.71,261.2,0,39.2
2025-04-20 22:42:59.244353,413.71,263.27,0,39.2
2025-04-20 22:43:00.249325,413.71,265.34,0,39.2
2025-04-20 22:43:01.271821,413.71,267.41,0,39.2
2025-04-20 22:43:02.291368,413.71,269.49,0,39.2
2025-04-20 22:43:03.289388,413.71,271.56,0,39.2
2025-04-20 22:43:04.329145,413.71,273.63,0,39.2
2025-04-20 22:43:05.339887,413.71,275.7,0,39.2
2025-04-20 22:43:06.357354,413.71,277.35,0,39.2
2025-04-20 22:43:07.382825,413.71,279.01,0,39.2
2025-04-20 22:43:08.410111,415.37,279.01,0,39.2
2025-04-20 22:43:09.416516,417.02,279.01,0,39.2
2025-04-20 22:43:10.479374,418.67,279.01,0,39.2
2025-04-20 22:43:11.475726,420.32,279.01,0,39.2
2025-04-20 22:43:12.497238,422.39,279.01,0,39.2
2025-04-20 22:43:13.584284,424.47,279.01,0,39.2
2025-04-20 22:43:14.534204,426.12,279.01,0,39.2
2025-04-20 22:43:15.543087,427.77,279.01,0,39.2
2025-04-20 22:43:16.571480,429.84,279.01,0,39.2
2025-04-20 22:43:17.574734,431.91,279.01,0,39.2
2025-04-20 22:43:18.582173,433.99,279.01,0,39.2
2025-04-20 22:43:19.603360,436.06,279.01,0,39.2
2025-04-20 22:43:20.630259,438.13,279.01,0,39.2
2025-04-20 22:43:21.638266,439.78,279.01,0,39.2
2025-04-20 22:43:22.693267,441.85,279.01,0,39.2
2025-04-20 22:43:23.680413,443.93,279.01,0,39.2
2025-04-20 22:43:24.761918,446,279.01,0,39.2
2025-04-20 22:43:25.721634,448.07,279.01,0,39.2
2025-04-20 22:43:26.714806,450.74,279.01,0,39.2
2025-04-20 22:43:27.731317,452.82,279.01,0,39.2
2025-04-20 22:43:28.737242,454.89,279.01,0,39.2
2025-04-20 22:43:29.743750,456.96,279.01,0,39.2
2025-04-20 22:43:30.833379,459.03,279.01,0,39.2
2025-04-20 22:43:31.841995,461.71,279.01,0,39.2
2025-04-20 22:43:32.884664,463.78,279.01,0,39.2
2025-04-20 22:43:33.916443,465.85,279.01,0,39.2
2025-04-20 22:43:34.948765,467.92,279.01,0,39.2
2025-04-20 22:43:36.005335,469.99,279.01,0,39.2
2025-04-20 22:43:36.994652,472.07,279.01,0,39.2
2025-04-20 22:43:38.028805,474.14,279.01,0,39.2
2025-04-20 22:43:39.060881,476.21,279.01,0,39.2
2025-04-20 22:43:40.063408,478.28,279.01,0,39.2
2025-04-20 22:43:41.104337,480.35,279.01,0,39.2
2025-04-20 22:43:42.092081,482.43,279.01,0,39.2
2025-04-20 22:43:43.116605,484.08,279.01,0,39.2
2025-04-20 22:43:44.141628,486.15,279.01,0,39.2
2025-04-20 22:43:45.198047,487.8,279.01,0,39.2
2025-04-20 22:43:46.155591,489.45,279.01,0,39.2
2025-04-20 22:43:47.172743,491.53,279.01,0,39.2
2025-04-20 22:43:48.188968,493.18,279.01,0,39.2
2025-04-20 22:43:49.259062,494.83,279.01,0,39.2
2025-04-20 22:43:50.234616,496.06,279.01,0,39.2
2025-04-20 22:43:51.299678,497.71,279.01,0,39.2
2025-04-20 22:43:52.298149,499.37,279.01,0,39.2
2025-04-20 22:43:53.306263,501.44,279.01,0,39.2
2025-04-20 22:43:54.312410,502.67,279.01,0,39.2
2025-04-20 22:43:55.342237,502.67,279.01,1.65,39.2
2025-04-20 22:43:56.358415,502.67,279.01,2.88,39.2
2025-04-20 22:43:57.368212,502.67,279.01,4.54,39.2
2025-04-20 22:43:58.408825,504.32,279.01,4.54,39.2
2025-04-20 22:43:59.398821,504.32,279.01,6.19,39.2
2025-04-20 22:44:00.420043,504.32,279.01,7.84,39.2
2025-04-20 22:44:01.433362,504.32,279.01,9.49,39.2
2025-04-20 22:44:02.446158,504.32,279.01,11.14,39.2
2025-04-20 22:44:03.494576,504.32,279.01,12.8,39.2
2025-04-20 22:44:04.499074,504.32,279.01,14.45,39.2
2025-04-20 22:44:05.506893,504.32,279.01,16.1,39.2
2025-04-20 22:44:06.513804,504.32,279.01,17.75,39.2
2025-04-20 22:44:07.570530,504.32,279.01,19.82,39.2
2025-04-20 22:44:08.582992,504.32,279.01,21.9,39.2
2025-04-20 22:44:09.612520,504.32,279.01,23.97,39.2
2025-04-20 22:44:10.611694,504.32,279.01,25.62,39.2
2025-04-20 22:44:11.659449,504.32,279.01,27.69,39.2
2025-04-20 22:44:12.680692,504.32,279.01,29.76,39.2
2025-04-20 22:44:13.694466,504.32,279.01,31.84,39.2
2025-04-20 22:44:14.721537,504.32,279.01,33.91,39.2
2025-04-20 22:44:15.754756,504.32,279.01,35.98,39.2
2025-04-20 22:44:16.795115,504.32,279.01,38.05,39.2
2025-04-20 22:44:17.787949,504.32,279.01,40.12,39.2
2025-04-20 22:44:18.844528,504.32,279.01,42.8,39.2
2025-04-20 22:44:19.844588,504.32,279.01,44.87,39.2
2025-04-20 22:44:20.875526,504.32,279.01,46.94,39.2
2025-04-20 22:44:21.921261,504.32,279.01,49.01,39.2
2025-04-20 22:44:22.955704,504.32,279.01,51.69,39.2
2025-04-20 22:44:23.994962,504.32,279.01,53.34,39.2
2025-04-20 22:44:24.975732,504.32,279.01,56.01,39.2
2025-04-20 22:44:26.012515,504.32,279.01,58.69,39.2
2025-04-20 22:44:27.047569,504.32,279.01,61.36,39.2
2025-04-20 22:44:28.056918,504.32,279.01,64.04,39.2
2025-04-20 22:44:29.069459,504.32,279.01,64.04,39.2
2025-04-20 22:44:30.092956,505.16,279.01,64.04,39.2
2025-04-20 22:44:31.154375,505.16,279.01,66.71,39.2
2025-04-20 22:44:32.142243,505.16,279.01,68.78,39.2
2025-04-20 22:44:33.201178,505.16,279.01,71.46,39.2
2025-04-20 22:44:34.184987,505.16,279.01,73.53,39.2
2025-04-20 22:44:35.197409,505.16,279.01,76.2,39.2
2025-04-20 22:44:36.209559,505.16,279.01,78.27,39.2
2025-04-20 22:44:37.273876,505.16,279.01,80.95,39.2
2025-04-20 22:44:38.289697,505.16,279.01,83.02,39.2
2025-04-20 22:44:39.296716,505.16,279.01,85.09,39.2
2025-04-20 22:44:40.358359,505.16,279.01,87.77,39.2
2025-04-20 22:44:41.452615,505.16,279.01,90.44,39.2
2025-04-20 22:44:42.394789,505.16,279.01,92.51,39.2
2025-04-20 22:44:43.407096,505.16,279.01,95.19,39.2
2025-04-20 22:44:44.414450,505.16,279.01,97.86,39.2
2025-04-20 22:44:45.432438,505.16,279.01,100.53,39.2
2025-04-20 22:44:46.459399,505.16,279.01,103.21,39.2
2025-04-20 22:44:47.457860,505.16,279.01,105.28,39.2
2025-04-20 22:44:48.538364,505.16,279.01,107.95,39.2
2025-04-20 22:44:49.631468,505.16,279.01,110.63,39.2
2025-04-20 22:44:50.546090,505.16,279.01,113.3,39.2
2025-04-20 22:44:51.584111,505.16,279.01,115.98,39.2
2025-04-20 22:44:52.602907,505.16,279.01,118.65,39.2
2025-04-20 22:44:53.622664,505.16,279.01,121.32,39.2
2025-04-20 22:44:54.600865,505.16,279.01,123.4,39.2
2025-04-20 22:44:55.711695,505.16,279.01,125.47,39.2
2025-04-20 22:44:56.676558,505.16,279.01,127.54,39.2
2025-04-20 22:44:57.697790,505.16,279.01,129.61,39.2
2025-04-20 22:44:58.694185,505.16,279.01,131.68,39.2
2025-04-20 22:44:59.720244,505.16,279.01,134.36,39.2
2025-04-20 22:45:00.713997,505.16,279.01,136.43,39.2
2025-04-20 22:45:01.746288,505.16,279.01,139.1,39.2
2025-04-20 22:45:02.757844,505.16,279.01,141.78,39.2
2025-04-20 22:45:03.774255,505.16,279.01,143.01,39.2
2025-04-20 22:45:04.794352,505.16,279.01,145.08,39.2
2025-04-20 22:45:05.815934,505.16,279.01,147.15,39.2
2025-04-20 22:45:06.899335,505.16,279.01,149.23,39.2
2025-04-20 22:45:07.902974,505.16,279.01,151.3,39.2
2025-04-20 22:45:08.926296,505.16,279.01,153.37,39.2
2025-04-20 22:45:09.934606,505.16,279.01,155.44,39.2
2025-04-20 22:45:10.912018,505.16,279.01,157.51,39.2
2025-04-20 22:45:11.960139,505.16,279.01,159.17,39.2
2025-04-20 22:45:13.009027,505.16,279.01,161.24,39.2
2025-04-20 22:45:13.966959,505.16,279.01,163.31,39.2
2025-04-20 22:45:14.982238,505.16,279.01,164.15,39.2
2025-04-20 22:45:16.068777,506.81,279.01,164.15,39.2
2025-04-20 22:45:17.022386,508.05,279.01,164.15,39.2
2025-04-20 22:45:18.070235,509.7,279.01,164.15,39.2
2025-04-20 22:45:19.061724,511.35,279.01,164.15,39.2
2025-04-20 22:45:20.152120,513,279.01,164.15,39.2
2025-04-20 22:45:21.146329,513,279.01,165.38,39.2
2025-04-20 22:45:22.142536,515.07,279.01,165.38,39.2
2025-04-20 22:45:23.151459,517.15,279.01,165.38,39.2
2025-04-20 22:45:24.210613,518.8,279.01,165.38,39.2
2025-04-20 22:45:25.247874,520.87,279.01,165.38,39.2
2025-04-20 22:45:26.325555,522.94,279.01,165.38,39.2
2025-04-20 22:45:27.268353,525.62,279.01,165.38,39.2
2025-04-20 22:45:28.303554,527.69,279.01,165.38,39.2
2025-04-20 22:45:29.266166,529.76,279.01,165.38,39.2
2025-04-20 22:45:30.363163,532.43,279.01,165.38,39.2
2025-04-20 22:45:31.304291,535.11,279.01,165.38,39.2
2025-04-20 22:45:32.321905,537.78,279.01,165.38,39.2
2025-04-20 22:45:33.329132,540.46,279.01,165.38,39.2
2025-04-20 22:45:34.357760,543.13,279.01,165.38,39.2
2025-04-20 22:45:35.380947,546.5,279.01,165.38,39.2
2025-04-20 22:45:36.393050,550.33,279.01,165.38,39.2
2025-04-20 22:45:37.407093,554.15,279.01,165.38,39.2
2025-04-20 22:45:38.428277,557.97,279.01,165.38,39.2
2025-04-20 22:45:39.422953,561.79,279.01,165.38,39.2
2025-04-20 22:45:40.449650,565.61,279.01,165.38,39.2
2025-04-20 22:45:41.446529,569.44,279.01,165.38,39.2
2025-04-20 22:45:42.535383,574.08,279.01,165.38,39.2
2025-04-20 22:45:43.529964,577.91,279.01,165.38,39.2
2025-04-20 22:45:44.580459,583.37,279.01,165.38,39.2
2025-04-20 22:45:45.594555,588.83,279.01,165.38,39.2
2025-04-20 22:45:46.628970,594.29,279.01,165.38,39.2
2025-04-20 22:45:47.679301,598.93,279.01,165.38,39.2
2025-04-20 22:45:48.648315,604.39,279.01,165.38,39.2
2025-04-20 22:45:49.668917,610.72,279.01,165.38,39.2
2025-04-20 22:45:50.669382,616.18,279.01,165.38,39.2
2025-04-20 22:45:51.675381,621.64,279.01,165.38,39.2
2025-04-20 22:45:52.738816,627.97,279.01,165.38,39.2
2025-04-20 22:45:53.742654,634.3,279.01,165.38,39.2
2025-04-20 22:45:54.821342,640.63,279.01,165.38,39.2
2025-04-20 22:45:55.836665,645.27,279.01,165.38,39.2
2025-04-20 22:45:56.854158,650.73,279.01,165.38,39.2
2025-04-20 22:45:57.900175,656.19,279.01,165.38,39.2
2025-04-20 22:45:58.918578,662.52,279.01,165.38,39.2
2025-04-20 22:45:59.930125,667.98,279.01,165.38,39.2
2025-04-20 22:46:00.953529,674.31,279.01,165.38,39.2
2025-04-20 22:46:01.990292,680.64,279.01,165.38,39.2
2025-04-20 22:46:02.990775,686.97,279.01,165.38,39.2
2025-04-20 22:46:03.998098,693.29,279.01,165.38,39.2
2025-04-20 22:46:05.024467,699.62,279.01,165.38,39.2
2025-04-20 22:46:06.069361,706.79,279.01,165.38,39.2
2025-04-20 22:46:07.029098,713.12,279.01,165.38,39.2
2025-04-20 22:46:08.082108,719.45,279.01,165.38,39.2
2025-04-20 22:46:09.070243,725.77,279.01,165.38,39.2
2025-04-20 22:46:10.125053,732.1,279.01,165.38,39.2
2025-04-20 22:46:11.100003,737.56,279.01,165.38,39.2
2025-04-20 22:46:12.161908,743.89,279.01,165.38,39.2
2025-04-20 22:46:13.154160,750.22,279.01,165.38,39.2
2025-04-20 22:46:14.192533,757.39,279.01,165.38,39.2
2025-04-20 22:46:15.206754,763.71,279.01,165.38,39.2
2025-04-20 22:46:16.242386,769.17,279.01,165.38,39.2
2025-04-20 22:46:17.308844,776.34,279.01,165.38,39.2
2025-04-20 22:46:18.336494,782.67,279.01,165.38,39.2
2025-04-20 22:46:19.353216,789.84,279.01,165.38,39.2
2025-04-20 22:46:20.434047,795.3,279.01,165.38,39.2
2025-04-20 22:46:21.420933,801.63,279.01,165.38,39.2
2025-04-20 22:46:22.442932,807.95,279.01,165.38,39.2
2025-04-20 22:46:23.438929,814.28,279.01,165.38,39.2
2025-04-20 22:46:24.554626,820.61,279.01,165.38,39.2
2025-04-20 22:46:25.563673,826.94,279.01,165.38,39.2
2025-04-20 22:46:26.573624,833.27,279.01,165.38,39.2
2025-04-20 22:46:27.600403,839.59,279.01,165.38,39.2
2025-04-20 22:46:28.644970,845.92,279.01,165.38,39.2
2025-04-20 22:46:29.671617,852.25,279.01,165.38,39.2
2025-04-20 22:46:30.684670,858.58,279.01,165.38,39.2
2025-04-20 22:46:31.695556,864.91,279.01,165.38,39.2
2025-04-20 22:46:32.702228,871.23,279.01,165.38,39.2
2025-04-20 22:46:33.761060,877.56,279.01,165.38,39.2
