time,snr_lw1,snr_lw2,snr_lw3,snr_lw4
2025-04-20 22:43:09.416838,4.526836,-17.60154,-3.313335,-2.76182
2025-04-20 22:43:10.479680,5.616287,3.911865,-2.91959,-2.4091
2025-04-20 22:43:11.475960,6.475227,4.147888,-1.93239,-3.372179
2025-04-20 22:43:12.497442,6.128918,3.865379,-3.212635,-2.575853
2025-04-20 22:43:13.584516,5.635246,3.142075,-2.36027,-4.316422
2025-04-20 22:43:14.534290,5.04858,3.278629,-1.892538,-2.303682
2025-04-20 22:43:15.543199,7.618961,2.966198,-2.495449,-4.221695
2025-04-20 22:43:16.571521,5.995392,2.832371,-2.236309,-3.778692
2025-04-20 22:43:17.576582,6.09589,2.048347,-1.41317,-2.161018
2025-04-20 22:43:18.582393,7.362663,3.244659,-3.929115,-2.772169
2025-04-20 22:43:19.603734,6.023556,4.009029,-0.075909,-1.455069
2025-04-20 22:43:20.631136,5.280582,1.946335,-1.323526,-1.03631
2025-04-20 22:43:21.638313,6.783916,0.859011,-0.955864,-3.43231
2025-04-20 22:43:22.693576,6.886059,1.591341,-0.625811,-3.37594
2025-04-20 22:43:23.680510,6.585247,2.2994,-1.250053,-1.048199
2025-04-20 22:43:24.762824,6.307568,1.174625,-0.225237,-2.965469
2025-04-20 22:43:25.722010,8.560963,0.517199,-1.091154,-4.576008
2025-04-20 22:43:26.714925,7.576035,-1.106077,-0.251841,-3.834908
2025-04-20 22:43:27.731634,7.440479,0.02581,-1.33882,-3.990728
2025-04-20 22:43:28.737344,6.131504,0.776192,0.35166,-4.191551
2025-04-20 22:43:29.743853,7.265984,1.334179,-0.279406,-3.203815
2025-04-20 22:43:30.833621,8.887257,0.009466,-0.720657,-3.216539
2025-04-20 22:43:31.842060,6.461746,-0.463017,0.307409,-3.603676
2025-04-20 22:43:32.884824,6.412411,-0.098881,1.348883,-3.399717
2025-04-20 22:43:33.916706,7.773121,2.586861,1.152313,-4.793468
2025-04-20 22:43:34.948807,7.183502,0.844006,0.139263,-2.475767
2025-04-20 22:43:36.005503,7.890312,0.999065,-1.048164,-2.756573
2025-04-20 22:43:36.994877,6.83955,-0.648764,0.068027,-5.860518
2025-04-20 22:43:38.029044,7.449612,-0.504755,1.626577,-5.568525
2025-04-20 22:43:39.061263,6.609428,0.025513,0.947969,-4.632736
2025-04-20 22:43:40.063570,7.508858,-1.977249,3.28537,-4.305115
2025-04-20 22:43:41.104752,7.896523,-0.250402,1.775436,-3.185486
2025-04-20 22:43:42.093015,5.383022,-1.030308,1.374477,-3.750206
2025-04-20 22:43:43.116852,7.074257,0.662317,0.792091,-4.778322
2025-04-20 22:43:44.141803,5.843037,-0.477112,0.326408,-4.654501
2025-04-20 22:43:45.198128,5.815601,-2.637714,1.422474,-4.385904
2025-04-20 22:43:46.156165,6.81815,-1.905441,1.700878,-2.161636
2025-04-20 22:43:47.173318,5.342331,-3.260315,5.09243,-5.204683
2025-04-20 22:43:48.189167,5.272217,-2.363413,2.489014,-4.665333
2025-04-20 22:43:49.259363,3.521793,-2.307007,2.993237,-5.319386
2025-04-20 22:43:50.234977,5.198456,-3.531397,2.015518,-4.671564
2025-04-20 22:43:51.299793,5.288979,-0.361204,2.720932,-29.162956
2025-04-20 22:43:52.298189,6.166546,-1.474749,4.641506,-5.902006
2025-04-20 22:43:53.306577,4.194706,-2.243172,5.033512,-7.652863
2025-04-20 22:43:54.312490,3.658165,-3.704956,4.862854,-4.42687
2025-04-20 22:43:55.342734,2.891888,-3.933666,3.471226,-5.261032
2025-04-20 22:43:56.358635,3.770611,-3.457647,4.736893,-6.297543
2025-04-20 22:43:57.368531,4.862942,-3.078121,3.793411,-4.559231
2025-04-20 22:43:58.409033,3.425255,-3.36171,4.609871,-6.078566
2025-04-20 22:43:59.399303,4.441505,-3.039907,4.756721,-5.179585
2025-04-20 22:44:00.420432,3.573185,-2.963026,5.484615,-6.588852
2025-04-20 22:44:01.433675,4.191673,-3.652185,4.928715,-6.328218
2025-04-20 22:44:02.446462,4.563377,-3.273285,5.331097,-5.532278
2025-04-20 22:44:03.494703,3.465813,-3.428488,5.048851,-6.191566
2025-04-20 22:44:04.499343,3.627899,-2.253119,5.541107,-6.257109
2025-04-20 22:44:05.507082,1.303484,-3.330402,4.998169,-5.603947
2025-04-20 22:44:06.513915,1.35623,-3.237106,5.969006,-6.000618
2025-04-20 22:44:07.570873,2.061012,-4.801214,6.494953,-25.229458
2025-04-20 22:44:08.583138,0.49321,-3.832338,6.581581,-6.984877
2025-04-20 22:44:09.613278,3.639477,-4.542164,5.204433,-4.664135
2025-04-20 22:44:10.611767,0.793011,-2.782339,6.763325,-7.106691
2025-04-20 22:44:11.659903,0.648376,-4.510712,7.936176,-7.369566
2025-04-20 22:44:12.680870,-0.346794,-2.129829,7.600479,-5.630989
2025-04-20 22:44:13.694857,2.837376,-3.856838,6.835445,-7.083033
2025-04-20 22:44:14.721778,0.904982,-4.901453,6.379177,-6.998993
2025-04-20 22:44:15.755047,0.911142,-5.095335,8.026989,-6.431692
2025-04-20 22:44:16.795707,0.119324,-4.294064,7.629467,-6.8589
2025-04-20 22:44:17.788183,0.209124,-5.851345,8.100971,-6.201309
2025-04-20 22:44:18.845132,1.398962,-3.991646,7.377651,-5.768173
2025-04-20 22:44:19.844963,0.17135,-4.172388,7.656487,-6.865925
2025-04-20 22:44:20.875703,0.950855,-3.787434,7.308739,-6.744997
2025-04-20 22:44:21.921926,0.170218,-6.183363,8.104538,-6.733738
2025-04-20 22:44:22.956177,2.119724,-3.257277,4.644627,-6.24028
2025-04-20 22:44:24.029029,0.124941,-4.759914,8.563908,-5.938631
2025-04-20 22:44:25.016938,-0.748447,-5.12269,8.829323,-6.216749
2025-04-20 22:44:26.012704,0.171383,-6.182892,8.792614,-12.067299
2025-04-20 22:44:27.048036,0.007629,-5.103779,9.189922,-6.430666
2025-04-20 22:44:28.057047,0.619751,-5.353434,-11.20344,-6.345406
2025-04-20 22:44:29.069977,0.480001,-5.117474,7.855785,-7.735548
2025-04-20 22:44:30.093924,0.631893,-5.121679,9.099354,-5.878443
2025-04-20 22:44:31.154759,1.26939,-3.511995,7.308548,-6.225615
2025-04-20 22:44:32.142843,-0.192272,-4.866903,8.813038,-8.11948
2025-04-20 22:44:33.201346,0.520573,-6.344612,7.96862,-5.958515
2025-04-20 22:44:34.185181,0.337025,-21.513161,8.687012,-6.863314
2025-04-20 22:44:35.197729,-1.238926,-4.731863,8.049706,-6.042294
2025-04-20 22:44:36.209860,-0.294544,-4.863541,10.083412,-5.596077
2025-04-20 22:44:37.274428,0.826128,-5.239532,7.903221,-6.775673
2025-04-20 22:44:38.289873,0.510748,-5.600224,6.831032,-5.07967
2025-04-20 22:44:39.296958,-0.317589,-4.651699,8.572426,-7.264549
2025-04-20 22:44:40.359198,0.327574,-5.034519,9.242725,-6.994184
2025-04-20 22:44:41.452975,-0.381702,-4.815683,7.768799,-6.581511
2025-04-20 22:44:42.394975,1.376884,-5.220005,8.558865,-6.790079
2025-04-20 22:44:43.407618,1.072582,-6.041084,8.309757,-7.061874
2025-04-20 22:44:44.414618,-0.402082,-5.94322,9.427509,-7.770283
2025-04-20 22:44:45.432713,0.50354,-6.33016,9.095451,-8.191925
2025-04-20 22:44:46.459424,0.012869,-5.719746,7.505699,-8.124756
2025-04-20 22:44:47.457915,-0.472672,-4.042309,10.128384,-6.798487
2025-04-20 22:44:48.538784,-1.087667,-6.64102,10.199825,-7.653904
2025-04-20 22:44:49.631620,0.316553,-4.96736,8.977116,-7.383125
2025-04-20 22:44:50.546380,-1.12438,-5.32229,9.507935,-7.557238
2025-04-20 22:44:51.584504,1.913776,-5.297544,8.635975,-6.777876
2025-04-20 22:44:52.603038,0.886709,-4.365931,8.449818,-6.271982
2025-04-20 22:44:53.622903,-0.477127,-4.193989,8.086128,-6.578199
2025-04-20 22:44:54.601134,-1.976311,-4.308762,6.319592,-6.359383
2025-04-20 22:44:55.711953,2.736263,-4.333576,8.089798,-7.485308
2025-04-20 22:44:56.676934,3.638786,-4.441027,7.496925,-6.981451
2025-04-20 22:44:57.697852,2.496754,-6.289364,8.034885,-7.871071
2025-04-20 22:44:58.694658,1.439562,-4.212824,8.113602,-5.632154
2025-04-20 22:44:59.720549,1.877661,-3.714424,6.359993,-5.509762
2025-04-20 22:45:00.714135,1.835951,-4.210796,8.51054,-5.030285
2025-04-20 22:45:01.746348,1.876766,-3.306477,9.287262,-6.294226
2025-04-20 22:45:02.758058,1.14646,-4.486212,3.29961,-6.333765
2025-04-20 22:45:03.774465,1.498741,-2.276329,7.245777,-5.515734
2025-04-20 22:45:04.794595,1.865128,-5.544273,6.960243,-7.245329
2025-04-20 22:45:05.816239,1.443348,-3.771191,7.566319,-4.664124
2025-04-20 22:45:06.899606,3.099884,-2.883215,7.296108,-5.25828
2025-04-20 22:45:07.969166,2.673496,-4.284676,7.571045,-5.876244
2025-04-20 22:45:08.926361,3.504852,-5.213634,7.697758,-5.948217
2025-04-20 22:45:09.934824,2.988129,-3.501875,6.935669,-5.353268
2025-04-20 22:45:10.912271,4.349396,-2.376171,5.7164,-7.744953
2025-04-20 22:45:11.960385,5.033649,-4.201418,6.042542,-4.461866
2025-04-20 22:45:13.009172,4.786846,-3.393848,6.400463,-7.033623
2025-04-20 22:45:13.967509,4.960442,-2.995333,0.832226,-5.060301
2025-04-20 22:45:14.982434,4.378838,-4.453751,2.745594,-5.676821
2025-04-20 22:45:16.069140,3.706802,-2.569721,3.092037,-5.018435
2025-04-20 22:45:17.022438,5.833607,-2.706423,5.518513,-5.441959
2025-04-20 22:45:18.070301,5.812225,-3.143011,4.628452,-6.403006
2025-04-20 22:45:19.061877,5.449104,-3.368011,5.841747,-4.00868
2025-04-20 22:45:20.152442,5.062759,-4.016853,4.146908,-4.89595
2025-04-20 22:45:21.146598,6.912231,-3.08395,4.51709,-4.808578
2025-04-20 22:45:22.142868,6.145618,-1.359505,4.424484,-7.763292
2025-04-20 22:45:23.151830,5.898273,-2.770231,3.57671,-3.984201
2025-04-20 22:45:24.210760,7.153416,-3.597322,4.352154,-4.268461
2025-04-20 22:45:25.247925,7.137672,-1.554903,3.776531,-16.253033
2025-04-20 22:45:26.325895,8.163143,-1.178083,2.142632,-2.819849
2025-04-20 22:45:27.268642,7.717922,-1.972782,3.530849,-4.066658
2025-04-20 22:45:28.303929,7.225754,0.001013,3.106068,-4.049532
2025-04-20 22:45:29.266427,8.624668,-1.527637,3.637321,-2.343225
2025-04-20 22:45:30.363431,8.534466,-0.848585,4.208378,-2.753225
2025-04-20 22:45:31.304500,9.207016,-1.923866,2.693665,-4.660622
2025-04-20 22:45:32.321974,10.012138,-2.611389,2.881618,-3.284771
2025-04-20 22:45:33.329742,8.924229,-1.545837,3.042305,-4.066095
2025-04-20 22:45:34.358065,10.926182,-1.809078,1.192898,-2.665289
2025-04-20 22:45:35.381055,11.94751,0.009504,2.112,-2.47455
2025-04-20 22:45:36.393257,12.552273,-1.273525,2.538486,-3.748358
2025-04-20 22:45:37.407460,14.003124,-0.377878,1.140572,-3.694391
2025-04-20 22:45:38.485162,12.104305,-1.686975,1.104996,-2.851082
2025-04-20 22:45:39.423654,13.095047,-0.995033,1.906519,-2.203581
2025-04-20 22:45:40.449948,13.642727,-0.483482,0.118206,-3.685171
2025-04-20 22:45:41.446826,14.203926,-1.412218,1.102011,-1.178333
2025-04-20 22:45:42.535426,13.884869,-1.086042,1.444353,-7.46026
2025-04-20 22:45:43.530173,16.427391,0.49379,0.651285,-3.536814
2025-04-20 22:45:44.580632,16.372715,0.912035,2.018383,-1.595356
2025-04-20 22:45:45.594964,17.070248,-0.301956,1.049442,-3.542208
2025-04-20 22:45:46.629046,15.609058,1.183167,1.931656,-3.464334
2025-04-20 22:45:47.679541,18.66888,-0.17417,-3.477684,-5.057358
2025-04-20 22:45:48.648684,19.83633,-2.360958,0.849823,-3.370838
2025-04-20 22:45:49.669475,17.84201,1.508379,-1.493156,-1.633888
2025-04-20 22:45:50.669828,18.119984,0.928699,-0.328764,-2.278812
2025-04-20 22:45:51.675631,19.788601,1.216198,0.750854,-3.141619
2025-04-20 22:45:52.739354,19.218204,0.363586,-0.452194,-1.77334
2025-04-20 22:45:53.743032,19.542271,0.158913,-1.175695,-3.436613
2025-04-20 22:45:54.821819,15.736595,0.282249,-0.787483,-1.304815
2025-04-20 22:45:55.837284,18.135948,0.891399,0.336683,-1.438065
2025-04-20 22:45:56.854271,18.368713,0.658068,-0.629225,-1.624609
2025-04-20 22:45:57.900505,19.730488,1.688807,1.210743,-2.893724
2025-04-20 22:45:58.918793,18.522289,0.516867,0.900766,-2.887787
2025-04-20 22:45:59.931059,20.15239,-0.42461,-0.030981,-2.065653
2025-04-20 22:46:00.953707,20.673779,0.229,-0.329035,-1.975855
2025-04-20 22:46:01.990512,20.033772,1.799505,0.385138,-1.218086
2025-04-20 22:46:02.990996,19.457123,2.890511,2.727745,-1.655067
2025-04-20 22:46:03.998313,20.520702,1.797272,0.214451,-1.825653
2025-04-20 22:46:05.024590,21.340889,-1.041344,1.025896,-1.739038
2025-04-20 22:46:06.069815,18.723053,0.183073,-2.814926,-1.744677
2025-04-20 22:46:07.029707,20.146496,1.189169,0.448187,-1.804609
2025-04-20 22:46:08.082176,20.321533,0.223349,-1.37356,-2.881756
2025-04-20 22:46:09.070967,19.016388,-0.66333,1.386999,-1.282387
2025-04-20 22:46:10.125579,18.663403,-0.28182,-0.21023,-0.883707
2025-04-20 22:46:11.100113,18.903893,-13.868784,-0.42412,-3.168495
2025-04-20 22:46:12.162167,20.087948,1.353638,0.039146,-0.70092
2025-04-20 22:46:13.154299,21.624729,-1.595913,-0.197302,-2.736835
2025-04-20 22:46:14.193334,20.967621,0.894945,1.010433,-2.906507
2025-04-20 22:46:15.206965,18.537487,0.541883,0.032913,-2.117472
2025-04-20 22:46:16.242528,21.567493,-0.869026,-0.495115,-1.827492
2025-04-20 22:46:17.309936,20.656609,1.50893,-0.193243,-2.014107
2025-04-20 22:46:18.336970,21.402649,-0.01186,0.819273,-1.208702
2025-04-20 22:46:19.353753,18.533432,0.056538,2.44265,-1.985754
2025-04-20 22:46:20.434216,19.204636,-1.071033,0.540619,-3.070566
2025-04-20 22:46:21.421144,19.718197,-0.138968,-0.490103,-2.738949
2025-04-20 22:46:22.442978,20.009369,0.60368,-1.557119,-3.017099
2025-04-20 22:46:23.439965,20.228264,0.014454,-0.685047,-2.366127
2025-04-20 22:46:24.554901,18.91851,0.326948,1.131393,-3.231956
2025-04-20 22:46:25.564119,19.744999,-0.76009,0.890705,-2.595337
2025-04-20 22:46:26.573962,19.994869,0.953039,0.540266,-1.661701
2025-04-20 22:46:27.600444,20.216499,-0.670206,-1.755489,-2.197151
2025-04-20 22:46:28.645247,20.13858,-0.298811,-1.351999,-2.194794
2025-04-20 22:46:29.671660,20.715591,0.886076,1.319683,-2.016085
2025-04-20 22:46:30.684845,20.203896,-0.750273,0.290461,-1.407066
2025-04-20 22:46:31.696138,20.054996,-0.181076,-1.269281,-2.057211
2025-04-20 22:46:32.702574,19.511887,-0.008726,1.342041,-2.094765
2025-04-20 22:46:33.761168,18.920582,2.396904,-0.537374,-3.033369
