time,dl_lw1,dl_lw2,dl_lw3,dl_lw4,num,Longitude,Latitude,Altitude,Pitch,Yaw,Roll,VelocityX,VelocityY,VelocityZ,BatteryVolts,GPSFix,NumberOfSatellites
2025-04-20 22:39:47.939,6.33,0,0,0,29.7867004272638,-78.696275,35.7271225,24.9766260927365,0.00329763028458961,0.00250963214916292,0.00361978528984985,-0.0178670042726384,0.02,-0.0111918974566786,12.587,6,10
2025-04-20 22:39:48.926,11.79,0,0,0,30.7719254296359,-78.696275,35.7271225,24.9552457151184,0.00335006446169254,0.00253943342639362,0.00345632242588922,-0.02,0.02,-0.0217540343708747,12.587,6,10
2025-04-20 22:39:49.892,18.12,0,0,0,31.7353061530017,-78.696275,35.7271225,24.952205918459,0.00339744602621616,0.0024687093652471,0.0033296597660789,-0.02,0.02,-0.04,12.587,6,10
2025-04-20 22:39:50.895,24.44,0,0,0,32.7367208194507,-78.696275,35.7271225736721,24.9581570457362,0.00374196556354187,0.024201042845663,0.00322937350353296,-0.02,0.02,-0.04,12.587,6,10
2025-04-20 22:39:51.933,30.77,0,0,0,33.7745738612235,-78.6962749225426,35.7271228323722,24.9630982954449,-0.151809240188699,0.325554291143434,-0.0270956435195699,0.22786363559152,0.074220170285645,-0.016762784163295,12.587,6,10
2025-04-20 22:39:52.899,37.1,0,0,0,34.7393773420584,-78.6962721643038,35.7271331034073,24.9632606226579,-0.300833892772604,0.271132073511992,-0.00817460596735358,2.13365580830474,0.489263764711515,-0.0247875468411672,12.587,6,10
2025-04-20 22:39:53.907,43.43,0,0,0,35.7458649696292,-78.6962638159368,35.7271629544469,24.9697127847267,-0.41336132408679,0.23020339528119,-0.00815556883613438,4.50294807984338,1.00293248481458,-0.0225413503037083,12.587,6,10
2025-04-20 22:39:54.916,48.89,0,0,0,36.7550602106071,-78.6962498985908,35.7272144098899,24.9735101204212,-0.5344036965719,0.295453617401629,-0.0398679268835664,6.89459390335108,1.47732769687929,-0.0124493978939285,12.587,6,10
2025-04-20 22:39:55.961,56.06,0,0,0,37.7987056465072,-78.6962309447222,35.7272857866771,24.9875779959906,-0.404571582868159,0.246673102014142,-0.00863516274710913,7.87136576678853,1.69383173404594,-0.017987056465072,12.587,6,10
2025-04-20 22:39:56.897,61.52,0,0,0,38.7346822109066,-78.6962135818473,35.7273512869454,24.9902653177891,-0.294828219597488,0.26251868332382,-0.00375098568283346,7.41898834182003,1.60245084625494,-0.00530635578186746,12.587,6,10
2025-04-20 22:39:57.894,69.29,0,0,0,39.7313494015412,-78.6961969984096,35.7274142391786,24.99,-0.176802849873185,0.27035894887108,0.0041995169494864,6.34969421216594,1.39178963764552,0,12.587,6,10
2025-04-20 22:39:58.937,77.06,0,0,0,40.7730215245185,-78.6961827280223,35.7274678596375,24.9892269784755,-0.0521179692717846,0.257825500548108,0.00836172668509899,4.86273749797705,1.09809354264445,0,12.587,6,10
2025-04-20 22:39:59.904,84.83,0,0,0,41.7392925157018,-78.6961728506504,35.7275037141578,24.9912178775471,0.0520752774993887,0.266889375523837,0.0082869448951516,3.29277442393504,0.763854694347358,0,12.587,6,10
2025-04-20 22:40:00.901,92.6,0,0,0,42.7353374038205,-78.696166723313,35.727525515472,24.9949413496153,0.133470298928062,0.265667576801876,0.00792702467706012,1.49962580293208,0.353804916357187,0,12.587,6,10
2025-04-20 22:40:01.959,100.37,0,0,0,43.7924305286571,-78.6961646868125,35.7275326565346,24.996,0.0764647659139528,0.26357138595559,0.00454070673482887,0.138326418477237,0.0418923678357356,0,12.587,6,10
2025-04-20 22:40:02.901,108.14,0,0,0,44.7321721863556,-78.6961649393033,35.7275316892212,24.9938034834409,0.0152488504127154,0.265149601700342,0.00213954991806681,-0.207147549816899,-0.0392868874542248,0,12.587,6,10
2025-04-20 22:40:03.902,115.91,0,0,0,45.7304501743106,-78.6961656113151,35.7275294930096,24.9951913505229,-0.0069865724101816,0.264033018382281,0.00220728740046082,-0.176954982568938,-0.0280864947706815,0,12.587,6,10
2025-04-20 22:40:04.898,123.68,0,0,0,46.7259004772024,-78.6961660903602,35.7275280289194,24.9974518009544,-0.00601601848500714,0.509477704453414,0.00170757166842426,-0.0846689570517817,-0.00548199045595149,0,12.587,6,10
2025-04-20 22:40:05.940,131.45,0,0,0,47.7671393228868,-78.6961663534279,35.7275273931443,24.9995342786458,-0.00268751808200141,1.71721089254747,0.000409686911270662,-0.0369858203133971,0.00767139322886764,0,12.587,6,10
2025-04-20 22:40:06.899,139.22,0,0,0,48.725633071784,-78.6961664,35.7275271548734,25.0014512661436,-0.00218842623890159,2.15259190097108,0.00121153271306231,-0.03,0.01,0,12.587,6,10
2025-04-20 22:40:07.921,146.99,0,0,0,49.7465921481735,-78.6961664746592,35.7275270253408,25.0012534078518,-0.00230391294112048,1.7469295863069,0.00242919872348393,-0.03,0.01,0,12.587,6,10
2025-04-20 22:40:08.892,154.76,0,0,0,50.7175028791248,-78.6961665,35.7275268564994,25.0002824971209,-0.00167542977568811,2.4607401968601,0.00152585604812718,-0.03,0.01,0,12.587,6,10
2025-04-20 22:40:09.913,162.53,0,0,0,51.737333640911,-78.6961664262666,35.7275267262666,24.9992626663591,-0.00180549155794534,-0.90701950857158,0.000666425772087497,-0.0226266635908897,0.00262666359088975,0,12.587,6,10
2025-04-20 22:40:10.898,170.3,0,0,0,52.7215611637294,-78.6961663278439,35.7275267,24.999,-0.00155646272446981,-1.84170162147652,-0.000139805392847247,-0.02,0,0,12.587,6,10
2025-04-20 22:40:11.903,178.07,0,0,0,53.7253168287651,-78.6961663,35.7275266274683,25.0004506336575,-0.000505257394291787,-1.25807626227029,-7.08487936151444e-05,-0.02,0,0,12.587,6,10
2025-04-20 22:40:12.910,185.84,0,0,0,54.7315302823852,-78.6961663,35.7275266,25.001,-0.000137358206649135,-0.438959149790441,-0.000116595972003985,-0.0126846971761481,0,0,12.587,6,10
2025-04-20 22:40:13.893,193.61,0,0,0,55.7130392235182,-78.6961663,35.7275266,25.001,-8.47314820879172e-05,0.355232276320609,0.000287860574827075,-0.01,0,0,12.587,6,10
2025-04-20 22:40:14.900,201.38,0,0,0,56.7183400361252,-78.6961663,35.727526528166,25.001,-0.000612042762608655,0.14421238908889,0.00049564572299504,-0.01,0,0,12.587,6,10
2025-04-20 22:40:15.910,209.15,0,0,0,57.7258549350004,-78.6961663,35.7275265,25.001,-0.000941287884332998,-0.0290681302399827,0.000295537789962307,-0.00274145064999619,0,0,12.587,6,10
2025-04-20 22:40:16.929,216.92,0,0,0,58.7438202695956,-78.6961663,35.7275265,25.001,-4.71059179197863e-05,0.151701577537655,0.000815487366236833,0,0,0,12.587,6,10
2025-04-20 22:40:17.948,224.69,0,0,0,59.7601896112968,-78.696166376019,35.727526576019,25.001,0.00158999098328945,0.0640828266585678,0.00139502148629799,-0.00760189611296821,0,0,12.587,6,10
2025-04-20 22:40:18.916,232.46,0,0,0,60.7282679651988,-78.6961664728268,35.7275266,25.001,0.00179091943381308,-0.0402527189364638,0.00173077239231127,-0.0172826796519876,0,0,12.587,6,10
2025-04-20 22:40:19.915,240.23,0,0,0,61.7261058372854,-78.6961665726106,35.7275266,25.001,0.00185869586852526,-0.68298396499767,0.000554394374274403,-0.02,0.00726105837285376,0,12.587,6,10
2025-04-20 22:40:20.924,248,0,0,0,62.7350486119995,-78.6961666735049,35.7275266735049,25.001,0.00226345355861683,-0.762574365436152,0.000892900472801151,-0.02,0.017350486119995,0,12.587,6,10
2025-04-20 22:40:21.925,255.77,0,0,0,63.7351957841558,-78.6961674351958,35.7275276557545,25.0002648042158,-0.217338719638811,-0.529550913109778,-0.0116427193686589,0.560804669483081,-0.310838102870109,0,12.587,6,10
2025-04-20 22:40:22.924,263.54,0,0,0,64.7335889821872,-78.6961766497856,35.7275403976538,25.0007335889822,-0.334420221286848,-0.664528391089931,0.0487378125884418,2.36922398116809,-1.34698622773399,0,12.587,6,10
2025-04-20 22:40:23.917,271.31,0,0,0,65.725606333314,-78.6961982578402,35.7275706590248,25.0002743936667,-0.43921739741122,-0.64037382078147,0.0420020723847071,4.45200510996004,-2.55072759997684,0,12.587,6,10
2025-04-20 22:40:24.929,279.08,0,0,0,66.7362072823312,-78.6962332494975,35.7276195662274,24.9985275854353,-0.436863837416117,-0.612644984537275,0.0312217489853966,6.11694885067347,-3.51313826280482,-0.00736207282331187,12.587,6,10
2025-04-20 22:40:25.913,286.85,0,0,0,67.719901997437,-78.6962745437467,35.727677586012,24.9922407840205,-0.418530790668906,-0.650298791363434,0.0345844550380103,6.79076177900042,-3.88398039948739,-0.00280098002563034,12.587,6,10
2025-04-20 22:40:26.922,293.17,0,0,0,68.7276105459,-78.6963195879967,35.7277408305086,24.9885447789082,-0.410290814983583,-0.623555304002959,0.0211867966307354,6.994589370967,-4.041865476426,-0.00727610545900003,12.587,6,10
2025-04-20 22:40:27.955,300.94,0,0,0,69.7604057747327,-78.6963666505439,35.7278063857667,24.9910416230989,-0.408758247593798,-0.632906622096526,0.0266611043292177,7.05281217324198,-4.09520811549465,-0.00239594225267346,12.587,6,10
2025-04-20 22:40:28.917,308.11,0,0,0,70.7217989267778,-78.6964105140311,35.7278675064117,24.9927217989268,-0.398472980413918,-0.63521040871508,0.0260335626934727,7.04556402146444,-4.08556402146444,0,12.587,6,10
2025-04-20 22:40:29.922,314.44,0,0,0,71.7261248806294,-78.6964561660696,35.7279310910925,24.9937261248806,-0.394612814959567,-0.628237626813949,0.0244064365010036,6.98191000954965,-4.05095500477482,0,12.587,6,10
2025-04-20 22:40:30.944,320.77,0,0,0,72.7471352406098,-78.6965020716588,35.7279950959525,24.994,-0.392285479667045,-0.633855032093104,0.026166370958635,6.9450572951878,-4.0250572951878,0,12.587,6,10
2025-04-20 22:40:31.917,326.23,0,0,0,73.7195181064871,-78.6965455624594,35.7280557979298,24.994,-0.393924529755196,-0.630924613245164,0.0252078491577996,6.91841445680539,-4.01280481893513,0,12.587,6,10
2025-04-20 22:40:32.936,330.88,0,0,0,74.7379107312441,-78.6965909370275,35.7281191242564,24.994,-0.392479154461356,-0.630035222870672,0.0252084436739909,6.91737910731244,-4.01,0,12.587,6,10
2025-04-20 22:40:33.916,336.34,0,0,0,75.7177267869693,-78.696634538842,35.7281799708335,24.9925645464261,-0.396200324574288,-0.632096521217444,0.0261968638662011,6.91282273213031,-4.00282273213031,0,12.587,6,10
2025-04-20 22:40:34.917,340.98,0,0,0,76.7171917759667,-78.6966788715957,35.7282419658901,24.992,-0.397328434470632,-0.631254107807003,0.0265036785379092,6.931515753279,-4.00717191775967,0,12.587,6,10
2025-04-20 22:40:35.925,344.81,0,0,0,77.7239853239398,-78.696723762144,35.7283046766842,24.9934479706479,-0.395561456857704,-0.632105132345261,0.0267622153982492,6.9255202935212,-4.0027601467606,0,12.587,6,10
2025-04-20 22:40:36.927,348.63,0,0,0,78.7262594957519,-78.6967684185476,35.7283670007147,24.994,-0.393394710777829,-0.631896937078035,0.0263990058250168,6.92,-4.00726259495752,0,12.587,6,10
2025-04-20 22:40:37.924,352.45,0,0,0,79.7220628768346,-78.6968128040043,35.7284290567235,24.9947220628768,-0.39484893794504,-0.630453279419353,0.0263492101180863,6.89833811369496,-3.99555874246331,0,12.587,6,10
2025-04-20 22:40:38.935,355.82,0,0,0,80.732554468897,-78.696857652163,35.7284916718662,24.9942674455311,-0.39606707381098,-0.631323563139604,0.0272237077774235,6.91197663406691,-3.99732554468897,0,12.587,6,10
2025-04-20 22:40:39.919,359.65,0,0,0,81.7158216146731,-78.696901425644,35.7285527956866,24.9947158216147,-0.394641603813347,-0.631247501098714,0.0265691096201349,6.90568356770654,-3.99284178385327,0,12.587,6,10
2025-04-20 22:40:40.967,363.02,0,0,0,82.762574040658,-78.6969479582874,35.7286177795905,24.9942374259593,-0.394473844358475,-0.631245044230669,0.0265172632220546,6.90762574040658,-3.99762574040658,0,12.587,6,10
2025-04-20 22:40:41.947,366.39,0,0,0,83.7416915142879,-78.6969915794415,35.7286787073813,24.994,-0.392785952486541,-0.631104113114593,0.0266994032822904,6.90258308485712,-3.99258308485712,0,12.587,6,10
2025-04-20 22:40:42.944,369.07,0,0,0,84.7374328926312,-78.6970358420204,35.7287405208393,24.994,-0.395860639263873,-0.631174537918818,0.0271017307298178,6.90737432892631,-3.99737432892631,0,12.587,6,10
2025-04-20 22:40:43.949,371.74,0,0,0,85.7414557610341,-78.6970805689269,35.7288029926939,24.994741455761,-0.393336883558377,-0.631102445465655,0.0270350111626782,6.89517088477932,-3.99258544238966,0,12.587,6,10
2025-04-20 22:40:44.927,375.12,0,0,0,86.7185964029129,-78.6971240056803,35.728863652977,24.995,-0.39513552043627,-0.631177143199587,0.0272118253964301,6.90437192805826,-3.99718596402913,0,12.587,6,10
2025-04-20 22:40:45.934,377.79,0,0,0,87.7249015246443,-78.6971687581178,35.7289261888748,24.995,-0.393031960510548,-0.631341115013406,0.0267658093402964,6.91,-4,0,12.587,6,10
2025-04-20 22:40:46.934,380.46,0,0,0,88.7242618590631,-78.6972133020789,35.7289883490876,24.995,-0.392813315885384,-0.631222596266808,0.0270759603199674,6.90275738140937,-3.99275738140937,0,12.587,6,10
2025-04-20 22:40:47.976,383.14,0,0,0,89.7659268454551,-78.6972596837446,35.7290531406498,24.995,-0.391266641180291,-0.631057627960684,0.0269255983170148,6.8846814630909,-3.99,0,12.587,6,10
2025-04-20 22:40:48.925,385.81,0,0,0,90.7135757073127,-78.6973016400463,35.7291117276211,24.995,-0.397149117129164,-0.631011577245991,0.0278291545234927,6.90140727121938,-3.99713575707313,0,12.587,6,10
2025-04-20 22:40:49.954,388.49,0,0,0,91.7415896720544,-78.6973473748994,35.7291756010366,24.9957415896721,-0.393863856354496,-0.63100972680212,0.0272981305201164,6.91741589672054,-4,0,12.587,6,10
2025-04-20 22:40:51.007,390.56,0,0,0,92.7936845639663,-78.6973942983315,35.7292411465483,24.996,-0.394188771490105,-0.631183421563027,0.0278562165931083,6.91206315436034,-3.99206315436034,0,12.587,6,10
2025-04-20 22:40:51.929,392.63,0,0,0,93.715368200105,-78.6974353338849,35.729298495902,24.9967153682001,-0.392200439442324,-0.630940862518519,0.0271944378145027,6.90284631799895,-3.99,0,12.587,6,10
2025-04-20 22:40:52.929,394.7,0,0,0,94.7139149812135,-78.6974797692167,35.7293605341203,24.997,-0.393192017038136,-0.630971382057431,0.027215005164216,6.89286085018786,-3.99,0,12.587,6,10
2025-04-20 22:40:53.925,396.77,0,0,0,95.7099079531183,-78.6975240909039,35.7294224562747,24.9962900920469,-0.389578826910485,-0.631174097972614,0.0270247168396548,6.89709907953118,-3.99,0,12.587,6,10
2025-04-20 22:40:54.940,398.85,0,0,0,96.7237800009393,-78.697569063454,35.7294853019821,24.9952762199991,-0.39461418942088,-0.6313150531448,0.0278296471003403,6.9,-3.99,0,12.587,6,10
2025-04-20 22:40:55.931,400.92,0,0,0,97.7143940612719,-78.6976130190963,35.7295466924318,24.9957143940613,-0.394653828522543,-0.631248902129046,0.0280300466212038,6.91428788122544,-3.99714394061272,0,12.587,6,10
2025-04-20 22:40:56.931,402.57,0,0,0,98.7134185140752,-78.6976575898076,35.7296089173153,24.9974268370282,-0.394146162849954,-0.631322315437447,0.0277388992446863,6.91286581485925,-4,0,12.587,6,10
2025-04-20 22:40:57.949,404.22,0,0,0,99.7304619506806,-78.6977029055568,35.7296722347333,24.9972695380493,-0.390685757436857,-0.631200908603587,0.0271915681619709,6.91,-4,0,12.587,6,10
2025-04-20 22:40:58.941,405.45,0,0,0,100.722562895124,-78.6977470540488,35.7297338711558,24.9955548742098,-0.394071709417883,-0.631214266523649,0.0277726109135911,6.89554874209751,-3.99277437104876,0,12.587,6,10
2025-04-20 22:40:59.962,407.11,0,0,0,101.742440860408,-78.6977922901301,35.7297970570893,24.995,-0.395600246458849,-0.631203693897483,0.0281869971014048,6.91227322581225,-3.99742440860408,0,12.587,6,10
2025-04-20 22:41:00.993,407.11,0,0,0.84,102.77175406326,-78.6978381974066,35.7298611574535,24.9957717540633,-0.39429821471396,-0.630865530674678,0.0279317072232882,6.9122824593674,-4,0,12.587,6,10
2025-04-20 22:41:01.935,408.76,0,0,0.84,103.712958494811,-78.6978800553572,35.7299196034267,24.9974259169896,-0.392910312572664,-0.630498683604841,0.0275539557847561,6.91,-4,0,12.587,6,10
2025-04-20 22:41:02.941,410.41,0,0,0.84,104.718445147677,-78.6979249144981,35.7299822309772,24.9965631097046,-0.392819981761119,-0.631408296416577,0.0280923823617568,6.88844664556968,-3.98563109704646,0,12.587,6,10
2025-04-20 22:41:03.952,411.64,0,0,0.84,105.728068431469,-78.6979696078178,35.7300447218222,24.9952719315685,-0.380747903015778,-0.630590848532637,0.0264159284204818,6.89456136862938,-3.98728068431469,0,12.587,6,10
2025-04-20 22:41:04.947,411.64,0,0,2.07,106.721737297196,-78.6980123460089,35.7301044433692,24.9978869491888,-0.276045379190342,-0.628543784724666,0.015545561666536,6.36591440007514,-3.68687033517778,0,12.587,6,10
2025-04-20 22:41:05.946,411.64,0,0,2.07,107.719613948132,-78.6980503939477,35.73015762835,24.9939627023631,-0.162625380078648,-0.627537839851136,0.00617796322003696,5.39720921498059,-3.13103549163977,0,12.587,6,10
2025-04-20 22:41:06.993,411.64,0,0,3.3,108.765945050289,-78.6980829655955,35.7302030739636,24.9897021648491,-0.0499888808876611,-0.62745772913873,-0.00184684843342979,4.14256868713922,-2.41617901429508,0,12.587,6,10
2025-04-20 22:41:07.955,411.64,1.23,0,3.3,109.727616741391,-78.6981048616666,35.7302335553621,24.9911828502242,0.0490620405900937,-0.62756049107942,-0.00771798364078503,2.83133656205294,-1.66063043947349,0,12.587,6,10
2025-04-20 22:41:08.957,411.64,2.88,0,3.3,110.728141269284,-78.6981183639257,35.7302523949332,24.9941844238079,0.129552075727475,-0.628593557384646,-0.0130956933462858,1.28497396914625,-0.755547206873424,0,12.587,6,10
2025-04-20 22:41:09.990,411.64,4.12,0,3.3,111.758257546657,-78.6981227406893,35.7302584714696,24.9965165150933,0.0793982785901442,-0.627635089661717,-0.00693165890638198,0.129655330676013,-0.075375773872176,0,12.587,6,10
2025-04-20 22:41:11.015,411.64,4.12,0,4.54,112.781028883713,-78.6981221065596,35.7302575379422,24.9946569133489,0.0128842385650814,-0.627852803691605,0.00045885501261753,-0.209344043719773,0.13029259953414,0,12.587,6,10
2025-04-20 22:41:11.961,412.48,4.12,0,4.54,113.726282158199,-78.6981208558332,35.7302555021792,24.9961788464746,-0.00650759655945441,-0.628253500539891,0.00411156667230747,-0.160108962598163,0.113685892090074,0,12.587,6,10
2025-04-20 22:41:12.963,412.48,5.35,0,4.54,114.726624404914,-78.6981199913629,35.7302541007132,24.9984532488098,-0.00691673765275385,-0.283738197475967,0.00341332533784105,-0.0646038035577795,0.0782012678525932,0,12.587,6,10
2025-04-20 22:41:13.953,412.48,5.35,0,6.19,115.716794866028,-78.698119656641,35.7302535132821,25.0004335897321,-0.00449680633220386,0.898916268278724,9.81194432782741e-05,-0.0184961540191623,0.0628320513397208,0,12.587,6,10
2025-04-20 22:41:14.960,412.48,5.35,0,7.42,116.72309387915,-78.6981193830718,35.7302533276906,25.001,-0.00289866586193574,1.78449594331061,3.14435777220759e-05,-0.01,0.06,0,12.587,6,10
2025-04-20 22:41:15.950,412.48,5.35,0,9.07,117.71154745068,-78.6981190865358,35.7302533,25.001,-0.00219668215902184,2.5705266519697,-4.93813687448708e-05,-0.01,0.0528845254932041,0,12.587,6,10
2025-04-20 22:41:17.008,412.48,5.35,0,10.72,118.768768237598,-78.6981188462464,35.7302532231232,25.001,-0.00138849426772865,-1.5080378362618,-6.33720597078111e-05,-0.0176876823759842,0.0346246352480315,0,12.587,6,10
2025-04-20 22:41:18.010,412.48,5.35,0,11.96,119.7708904606,-78.6981186458219,35.7302530458219,25.001,-0.000871125838547801,-1.95052242402918,-0.000224440018003348,-0.02,0.0145821907879938,0,12.587,6,10
2025-04-20 22:41:19.039,412.48,6.58,0,11.96,120.79870676863,-78.6981185201293,35.7302529201293,25.0017987067686,-0.000950737280580364,-1.8942121672483,0.000612159113445833,-0.0120129323136971,0.00201293231369708,0,12.587,6,10
2025-04-20 22:41:20.050,412.48,6.58,0,13.61,121.808523495698,-78.6981184191476,35.7302528191477,25.0036170469914,-0.000245559056140713,-2.1026244940782,0.00121965894075056,-0.00191476504301995,0,0,12.587,6,10
2025-04-20 22:41:21.082,412.48,6.58,0,15.26,122.84021762703,-78.6981184,35.7302528,25.004,-0.00101609015383873,-0.917886651424664,0.00091835667574276,0,0,0,12.587,6,10
2025-04-20 22:41:22.100,412.48,6.58,0,17.33,123.857223360707,-78.6981184,35.7302527142777,25.004,-0.00120102693075719,-0.109895028328404,0.000452293374902197,0.00857223360706913,0,0,12.587,6,10
2025-04-20 22:41:23.175,412.48,6.58,0,18.98,124.931207063104,-78.6981184,35.7302527,25.0030687929369,-0.000758308401193352,-0.776220075354492,0.000929960946557196,0.01,0,0,12.587,6,10
2025-04-20 22:41:24.197,412.48,6.58,0,20.64,125.951160573924,-78.6981184,35.7302527,25.0020488394261,-0.000183994863206996,-0.638752881039163,0.00125891364187023,0.01,0,0,12.587,6,10
2025-04-20 22:41:25.197,412.48,6.58,0,21.87,126.948906042097,-78.6981185897812,35.7302527,25.0029489060421,0.000298735746015574,-0.429521658482708,0.00253887679858043,0.01,0.0094890604209735,0,12.587,6,10
2025-04-20 22:41:26.203,412.48,6.58,0,23.1,127.953246830991,-78.6981186953247,35.7302527,25.003953246831,0.000909365623818264,-0.645792142537305,0.00226977262314654,0.000467531690088153,0.0195324683099118,0,12.587,6,10
2025-04-20 22:41:27.221,412.48,6.58,0,25.17,128.969754226878,-78.6981187,35.7302527,25.004,0.00115022095005036,-0.538444416020324,0.00183217028763892,0,0.02,0,12.587,6,10
2025-04-20 22:41:28.227,412.48,6.58,0,26.82,129.974697965584,-78.6981187,35.7302527974698,25.0020506040688,0.00162859210433936,-0.566220617868562,0.00175163042732225,0,0.02,0,12.587,6,10
