time,dl_lw1,dl_lw2,dl_lw3,dl_lw4,num,Longitude,Latitude,Altitude,Pitch,Yaw,Roll,VelocityX,VelocityY,VelocityZ,BatteryVolts,GPSFix,NumberOfSatellites
2025-04-20 22:41:29.293,412.48,6.58,0,28.48,131.039481456679,-78.6981188039481,35.7302528921037,25.0019605185433,-0.00463069357233159,-1.70146176717507,0.00115295536591923,-0.010659993303312,0.0244725960649493,0,12.587,6,10
2025-04-20 22:41:30.280,412.48,6.58,0,30.13,132.026455237897,-78.6981191248695,35.7302523878282,25.001,-0.18250426317419,-2.96413620104413,0.0626491741854568,-0.327407866237193,-0.144127256887548,0,12.587,6,10
2025-04-20 22:41:31.321,412.48,6.58,0,31.36,133.066054051676,-78.6981288597946,35.730238845719,25.0010660540517,-0.342935262095523,-2.67552125641456,0.0191349553902617,-2.57607134645336,-1.47794378097814,0,12.587,6,10
2025-04-20 22:41:32.341,412.48,8.23,0,31.36,134.086534378238,-78.698152563317,35.7302055165483,25.0018269312435,-0.427078372516931,-2.37365733410795,-0.0861577987589413,-4.65230050569899,-2.67864919119139,-0.000865343782380596,12.587,6,10
2025-04-20 22:41:33.377,412.48,9.88,0,31.36,135.121053683695,-78.6981901779406,35.7301531094112,24.9996368389489,-0.43827371071632,-2.66876582389965,0.0338492605631918,-6.31568469449969,-3.7538950314346,-0.00878946316305012,12.587,6,10
2025-04-20 22:41:34.399,412.48,11.12,0,31.36,136.142857999502,-78.6982349428958,35.730091971375,24.996142852003,-0.416848533369101,-2.53540144291799,-0.0244209728252375,-6.75857165986562,-4.01285721995521,0,12.587,6,10
2025-04-20 22:41:35.431,412.48,11.12,0,33.01,137.174452593405,-78.6982816597098,35.7300273397056,24.9913489051868,-0.41690742707417,-2.54433290643592,-0.00812421031240753,-6.99348905186809,-4.10744525934046,0,12.587,6,10
2025-04-20 22:41:36.475,412.48,11.12,0,34.66,138.217213212997,-78.6983298786931,35.7299612286823,24.993434426426,-0.408235798302752,-2.58868845873517,-0.000687827127220815,-7.01,-4.17696720722016,0,12.587,6,10
2025-04-20 22:41:37.456,412.48,11.12,0,36.32,139.197118141226,-78.6983752477227,35.7298991224217,24.9953942362825,-0.400945622988609,-2.54213390603933,-0.0156309533043977,-6.99817291152644,-4.12211527435096,0,12.587,6,10
2025-04-20 22:41:38.521,412.48,11.12,0,37.55,140.26179189642,-78.6984239591729,35.7298319903649,24.9972617918964,-0.394371073430734,-2.56861902274335,-0.00418779543131751,-6.936910405179,-4.0847641620716,0,12.587,6,10
2025-04-20 22:41:39.591,412.48,12.77,0,37.55,141.33065151665,-78.6984723123834,35.7297654665408,24.998,-0.397124868137207,-2.56241435687713,-0.00811292491594347,-6.89338696966701,-4.063386969667,0,12.587,6,10
2025-04-20 22:41:40.710,412.48,14,0,37.55,142.448561118016,-78.6985225955381,35.7296961789229,24.998,-0.398168586534219,-2.55973371601071,-0.00725294983468975,-6.88448561118016,-4.05897122236032,0,12.587,6,10
2025-04-20 22:41:41.725,412.48,14,0,39.2,143.462667451244,-78.6985681200353,35.729633414618,24.9975373325488,-0.399979864271157,-2.56395847185298,-0.00587869009181781,-6.89,-4.07,0,12.587,6,10
2025-04-20 22:41:42.718,412.48,15.65,0,39.2,144.454355113063,-78.6986127914156,35.7295718845475,24.9965456448869,-0.397736274586021,-2.56065213690466,-0.00650983473129935,-6.88545644886937,-4.06545644886937,0,12.587,6,10
2025-04-20 22:41:43.745,412.48,16.88,0,39.2,145.481248619348,-78.6986591043127,35.7295081144607,24.996,-0.394738432791797,-2.5624388800528,-0.00566464034984098,-6.87518751380652,-4.06,0,12.587,6,10
2025-04-20 22:41:44.796,413.71,16.88,0,39.2,146.532197747822,-78.6987064488987,35.7294429569594,24.9965321977478,-0.395308983201728,-2.56242239235262,-0.00606894604883382,-6.86467802252178,-4.05467802252178,0,12.587,6,10
2025-04-20 22:41:45.796,413.71,18.54,0,39.2,147.531473003299,-78.6987513099905,35.7293812081157,24.997,-0.397244969452856,-2.56216538533327,-0.00624956405486449,-6.87062946006599,-4.06062946006599,0,12.587,6,10
2025-04-20 22:41:46.889,413.71,20.19,0,39.2,148.623441259462,-78.6988003548567,35.7293135842978,24.9963765587405,-0.397409961836404,-2.5625515074764,-0.00562882581199888,-6.87376558740538,-4.06376558740538,0,12.587,6,10
2025-04-20 22:41:47.878,413.71,22.26,0,39.2,149.611929379926,-78.6988448368221,35.7292523215714,24.9966119293799,-0.395352529323188,-2.56214385618932,-0.00564979380398757,-6.87611929379926,-4.06611929379926,0,12.587,6,10
2025-04-20 22:41:48.930,413.71,24.33,0,39.2,150.662623871174,-78.698892250599,35.7291870847952,24.9976626238712,-0.394402595320763,-2.56222141457268,-0.00594208730130404,-6.86012128386478,-4.05674752257652,0,12.587,6,10
2025-04-20 22:41:49.925,413.71,26.4,0,39.2,151.656296774426,-78.6989369677252,35.7291255408593,24.998,-0.393094742327065,-2.56142323432708,-0.00647023416592506,-6.85656296774426,-4.05,0,12.587,6,10
2025-04-20 22:41:50.931,413.71,28.48,0,39.2,152.661857416711,-78.6989820512123,35.7290635295831,24.9966762851666,-0.398128947334351,-2.56230671927185,-0.00638148031342466,-6.85338142583289,-4.05,0,12.587,6,10
2025-04-20 22:41:51.971,413.71,30.55,0,39.2,153.701184298523,-78.6990285429381,35.7289995070472,24.9952988157015,-0.400613487970421,-2.56247131225162,-0.00623393429424227,-6.87804737194091,-4.06402368597046,0,12.587,6,10
2025-04-20 22:41:52.995,413.71,32.62,0,39.2,154.724096899531,-78.6990746291798,35.7289359163535,24.9964481937991,-0.397775841654104,-2.5617738206172,-0.00551588330737275,-6.88275903100469,-4.06275903100469,0,12.587,6,10
2025-04-20 22:41:54.021,413.71,35.29,0,39.2,155.749528985036,-78.6991208288043,35.7288723041558,24.997749528985,-0.394798882696679,-2.56193550642828,-0.00552360484557838,-6.86500942029927,-4.06,0,12.587,6,10
2025-04-20 22:41:55.033,413.71,37.37,0,39.2,156.760078869865,-78.699166379557,35.7288096751101,24.998,-0.394629391673732,-2.56221929393478,-0.00631833666572806,-6.84479842260271,-4.0447984226027,0,12.587,6,10
2025-04-20 22:41:56.084,413.71,40.04,0,39.2,157.810816619054,-78.6992135245845,35.7287448536963,24.9963783667619,-0.397143569320088,-2.56209527997025,-0.00636707474060923,-6.85621633238109,-4.04810816619054,0,12.587,6,10
2025-04-20 22:41:57.096,413.71,42.71,0,39.2,158.821576991469,-78.6992588066492,35.7286824265419,24.996,-0.399482231666142,-2.56249484296031,-0.00572513824602998,-6.86821576991469,-4.05,0,12.587,6,10
2025-04-20 22:41:58.110,413.71,44.79,0,39.2,159.834381894762,-78.6993043471853,35.7286196683225,24.9976687637895,-0.399121112422532,-2.56205785877367,-0.00600627463066489,-6.87834381894762,-4.05834381894762,0,12.587,6,10
2025-04-20 22:41:59.158,413.71,47.46,0,39.2,160.881549270733,-78.699351646027,35.7285546557903,24.998,-0.394901584036538,-2.56207485789635,-0.00589580010486669,-6.86236901458534,-4.05118450729267,0,12.587,6,10
2025-04-20 22:42:00.177,413.71,50.13,0,39.2,161.899353585457,-78.699397380976,35.7284916300131,24.998,-0.397388316241609,-2.56220563780333,-0.00588599474610408,-6.86,-4.05,0,12.587,6,10
2025-04-20 22:42:01.228,413.71,53.96,0,39.2,162.950040472883,-78.6994445568172,35.7284266874988,24.9970499595271,-0.396507197772668,-2.56225013868003,-0.00643070322407799,-6.86,-4.05,0,12.587,6,10
2025-04-20 22:42:02.195,413.71,57.33,0,39.2,163.916708396428,-78.699487960207,35.7283669474211,24.9960832916036,-0.399829601431524,-2.56201576112076,-0.00572830231160005,-6.87833416792855,-4.05916708396428,0,12.587,6,10
2025-04-20 22:42:03.199,413.71,60,0,39.2,164.920027899104,-78.6995331012555,35.7283046662675,24.9978400557982,-0.395691648617242,-2.56203028787981,-0.00565322026401639,-6.87079972100896,-4.06,0,12.587,6,10
2025-04-20 22:42:04.224,413.71,63.83,0,39.2,165.944031842435,-78.6995791814329,35.728241264429,24.998,-0.397705863387922,-2.5618504290848,-0.00632518394681762,-6.87,-4.05055968157565,0,12.587,6,10
2025-04-20 22:42:05.253,413.71,67.2,0,39.2,166.972069048909,-78.699625637521,35.7281774345121,24.998,-0.391933980693379,-2.56252072118157,-0.00555530024345173,-6.85055861902183,-4.05,0,12.587,6,10
2025-04-20 22:42:06.281,413.71,69.87,0,39.2,168.000080903159,-78.6996716036326,35.7281140950002,24.9969999190968,-0.401367702939646,-2.56200411053459,-0.00636818416717897,-6.86000161806318,-4.05000080903159,0,12.587,6,10
2025-04-20 22:42:07.256,413.71,73.7,0,39.2,168.973405833218,-78.6997153059219,35.7280539435195,24.9960265941668,-0.396095415233727,-2.56225891103861,-0.00614054496105401,-6.87946811666435,-4.05973405833218,0,12.587,6,10
2025-04-20 22:42:08.328,413.71,77.07,0,39.2,170.045269212021,-78.6997635416415,35.7279874887819,24.998045269212,-0.398864171397223,-2.56209990137071,-0.00576831593420026,-6.87954730787979,-4.05954730787979,0,12.587,6,10
2025-04-20 22:42:09.277,413.71,80.89,0,39.2,170.992852177109,-78.6998062776332,35.7279286438798,24.9989928521771,-0.390637583076674,-2.56270808173675,-0.00497893205675585,-6.87007147822891,-4.05007147822891,0,12.587,6,10
2025-04-20 22:42:10.277,413.71,84.71,0,39.2,171.992067297128,-78.6998512430284,35.7278666918276,24.9980079327029,-0.395614830443989,-2.56149739223179,-0.00638663364130079,-6.85015865405744,-4.04007932702872,0,12.587,6,10
2025-04-20 22:42:11.303,413.71,88.09,0,39.2,173.015132935372,-78.6998971779555,35.7278035647846,24.9969848670646,-0.394051483286334,-2.56094301007318,-0.00602233390963327,-6.86015132935372,-4.05015132935372,0,12.587,6,10
2025-04-20 22:42:12.373,413.71,91.91,0,39.2,174.085284227478,-78.6999451292618,35.7277374294347,24.996170568455,-0.400731674236592,-2.56264737422407,-0.0061843525563705,-6.87170568454956,-4.06085284227478,0,12.587,6,10
2025-04-20 22:42:13.383,413.71,95.73,0,39.2,175.09349395664,-78.6999904352762,35.7276750753265,24.998,-0.395923160590084,-2.56191703554133,-0.00613448170596758,-6.88719518130081,-4.06813012086721,0,12.587,6,10
2025-04-20 22:42:14.358,413.71,99.55,0,39.2,176.067884220877,-78.7000345480015,35.7276144047551,24.998,-0.395535792421984,-2.56232848732469,-0.00590154652418723,-6.86067884220877,-4.05,0,12.587,6,10
2025-04-20 22:42:15.372,413.71,103.38,0,39.2,177.080218569841,-78.7000799135734,35.7275519547984,24.9982406557095,-0.381462665372814,-2.56185932272921,-0.00533054674427856,-6.82427541519075,-4.02352787195254,0,12.587,6,10
2025-04-20 22:42:16.377,413.71,107.2,0,39.2,178.084858926557,-78.7001234500969,35.7274919449064,25.0004059875141,-0.252761631978807,-2.56295749695969,0.000312733537695437,-6.21514107344334,-3.67078182259714,0,12.587,6,10
2025-04-20 22:42:17.403,413.71,111.02,0,39.2,179.110525111212,-78.7001619483835,35.7274391916303,24.9935578995552,-0.145981147608006,-2.56263402634006,0.000983663291412416,-5.16847511765805,-3.06042191992756,0,12.587,6,10
2025-04-20 22:42:18.428,413.71,114.84,0,39.2,180.134819853213,-78.7001927738927,35.7273970936206,24.9902696397064,-0.0361496507151035,-2.56259167658743,0.00174355600965014,-3.92934139669459,-2.31214411742961,0,12.587,6,10
2025-04-20 22:42:19.441,413.71,118.66,0,39.2,181.14698608733,-78.7002144402164,35.7273674248532,24.992440958262,0.0694981829669819,-2.56211767462018,0.00386764416778361,-2.53776198201887,-1.48183307790996,0,12.587,6,10
2025-04-20 22:42:20.450,413.71,122.49,0,39.2,182.153579051034,-78.7002262221688,35.7273511628206,24.9957678952552,0.14420518872568,-2.56193534889904,0.0064368173174364,-1.00877671977945,-0.574030454786288,0,12.587,6,10
2025-04-20 22:42:21.471,413.71,126.31,0,39.2,183.173224614107,-78.700228874808,35.7273473771594,24.9996535507718,0.0659460995050446,-2.56188463102298,0.00274690924502811,0.0350383996678948,0.0359836921160931,0,12.587,6,10
2025-04-20 22:42:22.494,413.71,130.96,0,39.2,184.194038296297,-78.7002274313272,35.7273491074804,24.9978059617037,0.00479244116055855,-2.56220291101846,0.0013919006791491,0.236417319259223,0.148357702222191,0,12.587,6,10
2025-04-20 22:42:23.488,413.71,135.6,0,39.2,185.185606851995,-78.7002256958325,35.7273510227282,24.997371213704,-0.00854111292135746,-2.52872888978249,0.00250005808006463,0.163295383320455,0.0870075203603536,0,12.587,6,10
2025-04-20 22:42:24.524,413.71,140.25,0,39.2,186.221248431769,-78.7002246893758,35.7273521106242,24.9994424968635,-0.00562193238054955,-2.07956423922193,0.00204377339798245,0.0833625470469311,0.0233625470469311,0,12.587,6,10
2025-04-20 22:42:25.536,413.71,144.07,0,39.2,187.232045550788,-78.7002242767954,35.7273525464091,25.001,-0.00316858317528239,-0.80908481020086,-0.000711022441245331,0.0576795444921179,0,0,12.587,6,10
2025-04-20 22:42:26.550,413.71,148.72,0,39.2,188.244755601222,-78.7002242,35.7273527489511,25.001,-0.00214427301147041,0.0676198265930004,-0.000224139591109892,0.0475524439877821,0,0,12.587,6,10
2025-04-20 22:42:27.567,413.71,152.54,0,39.2,189.261094385586,-78.7002242,35.7273529522189,25.001,-0.00148984466011846,0.775622020893638,-0.000576143551991718,0.04,0,0,12.587,6,10
2025-04-20 22:42:28.601,413.71,156.37,0,39.2,190.294474320893,-78.7002242,35.7273531588949,25.001,-0.000610001268153489,1.5201049144571,-0.000467884663266906,0.0370552567910698,0,0,12.587,6,10
2025-04-20 22:42:29.593,413.71,160.19,0,39.2,191.2849784413,-78.7002242,35.7273533569957,25.001,-0.000633481051860941,2.41034533277183,-0.000382991130809612,0.0243004311740001,0,0,12.587,6,10
2025-04-20 22:42:30.599,413.71,164.01,0,39.2,192.290284327046,-78.7002241709716,35.7273535290284,25.001290284327,-0.00110139238899668,2.39409215689596,0.000145148322092828,0.00709715672953962,0.00290284327046038,0,12.587,6,10
2025-04-20 22:42:31.625,413.71,168.66,0,39.2,193.315343007006,-78.7002240684657,35.7273536,25.002,-0.000310283096648256,2.3465547219519,0.00102225729547987,0,0.00684656992994066,0,12.587,6,10
2025-04-20 22:42:32.631,413.71,172.48,0,39.2,194.32012453213,-78.7002239359751,35.7273536,25.0026402490643,-0.000960395526229606,1.49170288387166,0.00119652198368714,0,0,0,12.587,6,10
2025-04-20 22:42:33.653,413.71,177.13,0,39.2,195.341174707372,-78.7002238,35.7273536,25.004,-0.0015731719406373,-2.14728624386665,0.000965736515687787,0,-0.0034117470737227,0,12.587,6,10
2025-04-20 22:42:34.692,413.71,180.95,0,39.2,196.379230741592,-78.7002238,35.7273536,25.0032415385168,-0.000434864516573288,-2.66357156700506,0.00129366735963314,0,-0.01,0,12.587,6,10
2025-04-20 22:42:35.698,413.71,184.77,0,39.2,197.383349611618,-78.7002238,35.727353561665,25.0016166503884,7.09070763569457e-05,-2.6108844451978,0.0012659298505159,0,-0.01,0,12.587,6,10
2025-04-20 22:42:36.709,413.71,188.59,0,39.2,198.392628187561,-78.7002238,35.7273534607372,25.0017852563751,0.000668552090182553,-2.47681875022109,0.00167084906200511,0.00392628187560977,-0.01,0,12.587,6,10
2025-04-20 22:42:37.715,413.71,191.97,0,39.2,199.396073708106,-78.7002238,35.7273533603926,25.0033960737081,0.00144763808541663,-2.58159836567679,0.00195240883972318,0.0139607370810575,-0.01,0,12.587,6,10
2025-04-20 22:42:38.728,413.71,196.62,0,39.2,200.408275175473,-78.7002238408275,35.7273533,25.0031834496491,0.00197206428886105,-2.51207047123602,0.00206808296589499,0.0240827517547314,-0.00591724824526859,0,12.587,6,10
2025-04-20 22:42:39.810,413.71,200.44,0,39.2,201.489039958516,-78.7002239,35.7273533,25.002,0.00227106577712438,0.191931439580314,0.00089549524432591,0.03,0,0,12.587,6,10
2025-04-20 22:42:40.853,413.71,204.26,0,39.2,202.531813202629,-78.7002239,35.7273533,25.002,0.00139099057583708,2.26510954851174,-0.00108476032681316,0.03,0,0,12.587,6,10
2025-04-20 22:42:41.823,413.71,208.08,0,39.2,203.500838342739,-78.7002239,35.7273533,25.0014991616573,0.000781550593591555,1.7585569823586,-0.0017387930042851,0.03,0,0,12.587,6,10
2025-04-20 22:42:42.890,413.71,211.9,0,39.2,204.567049444529,-78.7002233329506,35.7273530731802,25.0004329505555,-0.154278701404112,2.15351407160632,-0.0288477987396762,-0.179808294475682,0.311877194490878,0,12.587,6,10
2025-04-20 22:42:43.900,413.71,215.73,0,39.2,205.57695009558,-78.7002126302883,35.7273474189741,25.0011539001912,-0.312173514091434,2.10393687084265,0.0241458575242623,-1.17080813763511,1.77313420262947,0,12.587,6,10
2025-04-20 22:42:44.921,413.71,219.55,0,39.2,206.597493296502,-78.7001809612708,35.7273303148968,25.002,-0.411283708389615,2.00900007598516,0.0544237366063512,-2.58064101731267,3.83511192817888,0,12.587,6,10
2025-04-20 22:42:45.980,413.71,223.37,0,39.2,207.655533045556,-78.700124450271,35.7272997363029,25.0013444669544,-0.43987490394389,2.0938254689026,0.0271517495307077,-3.78864370646739,5.64263155106777,-0.00655533045556264,12.587,6,10
2025-04-20 22:42:47.072,413.71,227.19,0,39.2,208.747205377511,-78.700049800095,35.7272590842697,24.9957695623574,-0.420651937712441,2.03250952128459,0.0393547771275758,-4.37910572080367,6.45646598967924,-0.00252794622488538,12.587,6,10
2025-04-20 22:42:48.044,413.71,231.01,0,39.2,209.718394924352,-78.6999781795781,35.7272199613266,24.9911264203026,-0.414924087968512,2.06645500623675,0.0207590674480118,-4.51747159394817,6.70804688335748,-0.00718394924352172,12.587,6,10
2025-04-20 22:42:49.074,413.71,234.84,0,39.2,210.747619442493,-78.6999002313985,35.727177623317,24.9922428583275,-0.40657716629899,2.06417990403986,0.0235598561724243,-4.52504761115013,6.77747619442493,-0.00252380557506537,12.587,6,10
2025-04-20 22:42:50.093,413.71,238.66,0,39.2,211.765726683295,-78.6998234939261,35.727136034924,24.9952971800499,-0.397750629631545,2.05276238633105,0.0256093209931928,-4.51234273316705,6.75702819950116,0,12.587,6,10
2025-04-20 22:42:51.172,413.71,242.48,0,39.2,212.843692635454,-78.6997426230524,35.7270921617097,24.9968436926355,-0.394529523700937,2.06824615803524,0.0214734927758894,-4.4678153682273,6.69937844187276,0,12.587,6,10
2025-04-20 22:42:52.131,413.71,245.15,0,39.2,213.802651163395,-78.6996716643441,35.7270536939535,24.9978026511634,-0.393979451186199,2.05754502285434,0.0259062763176271,-4.45197348836605,6.66592046509815,0,12.587,6,10
2025-04-20 22:42:53.170,413.71,247.83,0,39.2,214.840790745128,-78.6995951337221,35.7270122524493,24.998,-0.397364477244866,2.06041328941132,0.0242773406644816,-4.45,6.65159209254872,0,12.587,6,10
2025-04-20 22:42:54.193,413.71,250.5,0,39.2,215.863083410507,-78.699519877061,35.7269713766636,24.998,-0.398563918433046,2.06167956929167,0.0250207549046538,-4.45863083410507,6.66726166821014,0,12.587,6,10
2025-04-20 22:42:55.246,413.71,253.18,0,39.2,216.915237468007,-78.6994420724274,35.7269291074538,24.998915237468,-0.393112039103979,2.05939367837897,0.0250013125234748,-4.45084762531993,6.64254287595978,0,12.587,6,10
2025-04-20 22:42:56.199,413.71,255.85,0,39.2,217.867577737058,-78.699371772763,35.7268909968905,24.9963972667888,-0.394306163483211,2.06199716054625,0.0250041115967484,-4.44132422262942,6.64,0,12.587,6,10
2025-04-20 22:42:57.223,413.71,258.52,0,39.2,218.890759603755,-78.6992964400932,35.7268501586918,24.996,-0.392226914742132,2.06027845980854,0.0253193839538911,-4.44,6.63109240396245,0,12.587,6,10
2025-04-20 22:42:58.233,413.71,261.2,0,39.2,219.899606118348,-78.6992222789503,35.7268098157553,24.9951003938816,-0.394630493891261,2.05942856714068,0.025916523151076,-4.44,6.63,0,12.587,6,10
2025-04-20 22:42:59.244,413.71,263.27,0,39.2,220.909730833139,-78.6991478528376,35.7267694107667,24.9968194616663,-0.392154282169661,2.06085082144368,0.0248076120482074,-4.43090269166861,6.61180538333721,0,12.587,6,10
2025-04-20 22:43:00.249,413.71,265.34,0,39.2,221.91398638156,-78.6990742961969,35.7267295147407,24.9979139863816,-0.397960689046226,2.06008909579033,0.0258526615063133,-4.4482797276312,6.6282797276312,0,12.587,6,10
2025-04-20 22:43:01.271,413.71,267.41,0,39.2,222.935997992909,-78.6989989233481,35.7266885664805,24.9989359979929,-0.392962682986199,2.06084683809643,0.0252330124958803,-4.45,6.63,0,12.587,6,10
2025-04-20 22:43:02.291,413.71,269.49,0,39.2,223.955197919093,-78.6989238974331,35.726647887603,24.9970896041618,-0.39572937127102,2.05978130432678,0.0265596592182061,-4.44044802080907,6.63,0,12.587,6,10
2025-04-20 22:43:03.289,413.71,271.56,0,39.2,224.951528310174,-78.6988506626692,35.7266080388676,24.9960484716898,-0.394153362698883,2.06075880290425,0.025425368969413,-4.44,6.63,0,12.587,6,10
2025-04-20 22:43:04.329,413.71,273.63,0,39.2,225.990098020903,-78.6987743277955,35.726566595089,24.996,-0.397634486726707,2.06014300167628,0.0259364028048672,-4.44990098020903,6.63990098020903,0,12.587,6,10
2025-04-20 22:43:05.339,413.71,275.7,0,39.2,226.999936057101,-78.6986997047254,35.7265261025641,24.9979998721142,-0.389773754578756,2.06059762865793,0.0249324341564571,-4.45,6.63000063942899,0,12.587,6,10
2025-04-20 22:43:06.357,413.71,277.35,0,39.2,228.016511162229,-78.6986248864296,35.7264855412046,24.9989834888378,-0.394360576929823,2.06031963162647,0.0259045229045802,-4.43016511162229,6.62016511162229,0,12.587,6,10
2025-04-20 22:43:07.382,413.71,279.01,0,39.2,229.04164764617,-78.6985495347332,35.7264446340942,24.9979167047077,-0.391459858988198,2.06026748520501,0.0261055737443487,-4.44,6.6295835235383,0,12.587,6,10
2025-04-20 22:43:08.410,415.37,279.01,0,39.2,230.067814985906,-78.6984740155985,35.7264035941821,24.9960678149859,-0.39629322424315,2.06044370371133,0.0259382365233836,-4.44067814985906,6.62135629971812,0,12.587,6,10
2025-04-20 22:43:09.416,417.02,279.01,0,39.2,231.073420126334,-78.6984000889367,35.7263634558529,24.9970734201263,-0.39028304806999,2.06076820185642,0.0255735875121264,-4.44926579873666,6.63853159747332,0,12.587,6,10
