time,snr_lw1,snr_lw2,snr_lw3,snr_lw4,num,Longitude,Latitude,Altitude,Pitch,Yaw,Roll,VelocityX,VelocityY,VelocityZ,BatteryVolts,GPSFix,NumberOfSatellites
2025-04-20 22:39:46.940,20.785908,0.251158,2.200996,-1.853344,28.7898419028742,-78.696275,35.7271225,24.8807177894946,0.00353585112929892,0.00231600002932759,0.00416359623718127,-0.01,0.02,-0.328196439246728,12.587,6,10
2025-04-20 22:39:47.940,18.618828,-0.153267,0.883062,-2.217747,29.7871315834911,-78.696275,35.7271225,24.9766187630807,0.00329743062531154,0.00250977425853443,0.00361949499451837,-0.017871315834911,0.02,-0.0110884199621352,12.587,6,10
2025-04-20 22:39:48.927,20.584835,0.539923,1.065952,-3.634647,30.7722358234368,-78.696275,35.7271225,24.955238576061,0.00335012526320617,0.00253941714024293,0.00345631444440778,-0.02,0.02,-0.0217788658749462,12.587,6,10
2025-04-20 22:39:49.892,19.612209,0.426538,0.590597,-3.947479,31.7354758221468,-78.696275,35.7271225,24.9522064274664,0.00339744665042165,0.00246869580725579,0.00332963189240616,-0.02,0.02,-0.04,12.587,6,10
2025-04-20 22:39:50.895,19.894054,1.568878,0.23958,-2.082146,32.7367707421204,-78.696275,35.7271225736771,24.9581573951948,0.00374198884335165,0.0242025169346349,0.00322936965446,-0.02,0.02,-0.04,12.587,6,10
2025-04-20 22:39:51.934,19.582317,1.822599,0.580318,-2.464426,33.7751584000224,-78.6962749224842,35.7271228325475,24.9631006336001,-0.151926720889161,0.32577584326647,-0.0271185132345894,0.228050688007162,0.0742610880015666,-0.0167452479993286,12.587,6,10
2025-04-20 22:39:52.900,20.316166,-0.100372,1.464115,-3.041719,34.7395271538947,-78.6962721637495,35.7271331054747,24.9632604728461,-0.300854908096975,0.271103734557458,-0.00816898517791914,2.1340273416589,0.489344663103148,-0.0247905430778944,12.587,6,10
2025-04-20 22:39:53.907,18.208958,0.751837,-0.516167,-3.070143,35.7461666799872,-78.6962638129499,35.7271629650671,24.9697155001199,-0.413392053863131,0.23020678170572,-0.00815951656235799,4.50364503077048,1.00308333999361,-0.0225383332001278,12.587,6,10
2025-04-20 22:39:54.917,22.589905,-2.236912,0.974113,-2.396023,36.7554101560157,-78.6962498933067,35.7272144295918,24.973510820312,-0.534447799262861,0.295482536710177,-0.0398810833787988,6.89543027287745,1.47748867176721,-0.0124458984398433,12.587,6,10
2025-04-20 22:39:55.961,17.400871,0.092609,0.702593,-0.762566,37.7988475536999,-78.6962309420117,35.7272857969086,24.9875804084129,-0.404543030847987,0.246660838737169,-0.00862797744991979,7.87143530131295,1.69385018198099,-0.0179884755369989,12.587,6,10
2025-04-20 22:39:56.898,22.934566,1.389101,-0.506651,-0.356503,38.7353718074926,-78.6962135691587,35.7273513348034,24.9902646281925,-0.294763226315688,0.262549884362303,-0.00375596805329548,7.41847114438053,1.60234051080118,-0.00529256385014747,12.587,6,10
2025-04-20 22:39:57.894,23.529118,-0.652925,1.072977,-2.281677,39.7314763715763,-78.696196996378,35.727414246911,24.99,-0.176786700676291,0.27035822593373,0.00420123004153443,6.34954311782419,1.39176043453745,0,12.587,6,10
2025-04-20 22:39:58.937,25.336987,-0.788633,0.048098,-2.176949,40.7732433031834,-78.6961827251614,35.7274678703272,24.9892267566968,-0.052092000525514,0.257822343570714,0.00836188090728414,4.86240261219305,1.09802700904498,0,12.587,6,10
2025-04-20 22:39:59.904,27.755318,0.108143,0.250965,-0.331776,41.7396691985348,-78.6961728471095,35.727503726852,24.9912190075956,0.0521148240632248,0.266895639981579,0.00828682637114918,3.2921491304322,0.763719088527466,0,12.587,6,10
2025-04-20 22:40:00.901,27.842102,1.39879,1.379072,-0.929335,42.7360457924811,-78.696166719771,35.7275255280105,24.9949441831699,0.133522343327365,0.265662222956543,0.00792675697305014,1.49831528391,0.353500309233134,0,12.587,6,10
2025-04-20 22:40:01.960,26.776119,0.749531,0.2253,-2.675264,43.7932251714072,-78.6961646860973,35.727532658998,24.996,0.0763881025373966,0.263571289758496,0.00453741126001502,0.137452311452034,0.0416937071481894,0,12.587,6,10
2025-04-20 22:40:02.902,29.241928,-0.136541,-0.292847,-1.323286,44.7328117983975,-78.6961649396871,35.727531687814,24.9938015646048,0.01521286707378,0.265151002351476,0.00213820430354834,-0.207249887743599,-0.0393124719358997,0,12.587,6,10
2025-04-20 22:40:03.902,26.561794,-0.591175,1.067322,-1.775871,45.7307275546429,-78.6961656115093,35.7275294923994,24.9951921826639,-0.00698929435834892,0.26403237165481,0.00220752708902062,-0.176927244535705,-0.0280781733607116,0,12.587,6,10
2025-04-20 22:40:04.898,26.95715,0.123087,-1.132856,-2.596001,46.7260104316813,-78.6961660904042,35.7275280287875,24.9974520208634,-0.00601547080922596,0.509514977945457,0.0017074606934166,-0.0846590611486842,-0.00547979136637427,0,12.587,6,10
2025-04-20 22:40:05.940,28.606537,-0.162134,-0.647205,-3.879547,47.7674079948383,-78.6961663534816,35.7275273930368,24.9995348159897,-0.00268683050852238,1.71760132987366,0.000409329246291538,-0.0369777601548507,0.00767407994838311,0,12.587,6,10
2025-04-20 22:40:06.900,28.359734,1.265675,-0.252649,-2.263149,48.7262468747532,-78.6961664,35.7275271547506,25.0014524937495,-0.00218850815028108,2.1526739392897,0.00121247320111974,-0.03,0.01,0,12.587,6,10
2025-04-20 22:40:07.921,27.659397,-19.591923,0.368799,-2.42671,49.7468829861767,-78.6961664746883,35.7275270253117,25.0012531170138,-0.00230394366630723,1.74675727367398,0.0024295093042022,-0.03,0.01,0,12.587,6,10
2025-04-20 22:40:08.892,26.92062,1.821363,0.305023,-2.460209,50.7178897615125,-78.6961665,35.727526856422,25.0002821102385,-0.00167507645826451,2.46120604291664,0.00152522304508049,-0.03,0.01,0,12.587,6,10
2025-04-20 22:40:09.913,27.265591,-2.425289,-5.418518,-3.114733,51.7374524777481,-78.6961664262547,35.7275267262548,24.9992625475223,-0.0018055541003951,-0.907617117157205,0.000666361751940918,-0.0226254752225195,0.00262547522251946,0,12.587,6,10
2025-04-20 22:40:10.898,27.495346,0.219055,-0.665699,-2.099981,52.721867881549,-78.6961663278132,35.7275267,24.999,-0.00155629810679848,-1.84153744946308,-0.000140087951755929,-0.02,0,0,12.587,6,10
2025-04-20 22:40:11.903,28.099102,2.217442,-0.292063,-0.799526,53.7254007502985,-78.6961663,35.7275266274599,25.0004508015006,-0.00050515305710452,-1.25802597880761,-7.08111363704601e-05,-0.02,0,0,12.587,6,10
2025-04-20 22:40:12.910,28.416473,1.457436,-0.911484,-1.802633,54.7315702406688,-78.6961663,35.7275266,25.001,-0.000137356764952938,-0.438923397234753,-0.000116605203428887,-0.0126842975933125,0,0,12.587,6,10
2025-04-20 22:40:13.893,27.326626,1.100079,0.223854,-1.7274,55.7132229589391,-78.6961663,35.7275266,25.001,-8.47204172558203e-05,0.355375025205772,0.000287980777096389,-0.01,0,0,12.587,6,10
2025-04-20 22:40:14.901,29.182503,0.18228,0.39801,-1.766182,56.718953765705,-78.6961663,35.7275265281046,25.001,-0.000612508047169761,0.14384161962615,0.000495662854361441,-0.01,0,0,12.587,6,10
2025-04-20 22:40:15.910,28.199081,1.745399,0.004475,-1.075281,57.7262172082802,-78.6961663,35.7275265,25.001,-0.000941345635688318,-0.0290696887540301,0.000295433992368323,-0.00273782791719807,0,0,12.587,6,10
2025-04-20 22:40:16.929,28.100803,-0.532282,0.299862,-0.716797,58.7438522216675,-78.6961663,35.7275265,25.001,-4.70656294883016e-05,0.151709393472043,0.000815513075694994,0,0,0,12.587,6,10
2025-04-20 22:40:17.948,29.251461,0.224487,-0.961805,-2.009541,59.76088518537,-78.6961663760885,35.7275265760885,25.001,0.00159119336690945,0.0639453167007219,0.00139536315245508,-0.00760885185369985,0,0,12.587,6,10
2025-04-20 22:40:18.917,28.434116,-0.210405,0.660593,-1.744778,60.7284719021822,-78.6961664728472,35.7275266,25.001,0.00179085961581514,-0.040268660147566,0.00173083342655685,-0.0172847190218223,0,0,12.587,6,10
2025-04-20 22:40:19.915,28.786789,1.488108,0.352682,-6.2705,61.7262437920362,-78.6961665726244,35.7275266,25.001,0.00185872388860119,-0.683102043639924,0.000554155420182794,-0.02,0.00726243792036224,0,12.587,6,10
2025-04-20 22:40:20.925,26.926796,2.346981,-2.301203,-1.529966,62.7356242804145,-78.6961666735624,35.7275266735624,25.001,0.00226372698449844,-0.762453097815293,0.000893537130513609,-0.02,0.0173562428041449,0,12.587,6,10
2025-04-20 22:40:21.925,28.365746,0.65719,-0.235262,-2.265169,63.7354735630438,-78.6961674354736,35.7275276561156,25.000264526437,-0.217421739435269,-0.529483957876773,-0.0116475664119397,0.561024114804621,-0.310963103369721,0,12.587,6,10
2025-04-20 22:40:22.924,28.401867,-0.506964,1.023855,-2.443186,64.7337488459832,-78.6961766517359,35.7275404003555,25.000733748846,-0.334428489055406,-0.664571714769084,0.048751977652352,2.36957248424341,-1.34718605747902,0,12.587,6,10
2025-04-20 22:40:23.918,27.289822,0.562206,1.728046,-1.209965,65.72592695434,-78.6961982659519,35.7275706704069,25.0002740730457,-0.439257615664094,-0.640331245659005,0.0419886654338737,4.45266879548374,-2.55111234520797,0,12.587,6,10
2025-04-20 22:40:24.929,26.261238,1.269205,-1.171194,-0.771368,66.736392077578,-78.6962332565382,35.7276195760585,24.9985272158448,-0.436854607003013,-0.612647170274407,0.0312219230868206,6.1172241955913,-3.51329718671712,-0.00736392077578051,12.587,6,10
2025-04-20 22:40:25.913,20.048378,0.921547,-1.711451,0.177277,67.7199789680342,-78.6962745470872,35.7276775907149,24.9922401682557,-0.418530239317958,-0.650302483642748,0.0345847880002598,6.79079179753334,-3.88399579360684,-0.00280021031965783,12.587,6,10
2025-04-20 22:40:26.922,23.893433,2.05999,-1.253675,-0.510021,68.7277134629489,-78.6963195926485,35.7277408370336,24.9885445730741,-0.4102899332712,-0.623549620763215,0.0211847302124197,6.99460275018335,-4.04187988481284,-0.00727713462948864,12.587,6,10
2025-04-20 22:40:27.955,21.45454,1.192806,-0.209326,-1.071449,69.7605117367982,-78.6963666553864,35.7278063924953,24.9910420469472,-0.4087583592198,-0.632910021257973,0.0266626292955615,7.05281535210395,-4.09521023473596,-0.00239488263201765,12.587,6,10
2025-04-20 22:40:28.917,19.744987,1.826601,-0.134138,-1.631445,70.7220338440869,-78.6964105247433,35.7278675213525,24.9927220338441,-0.398469550815186,-0.635208657030516,0.0260322362152112,7.04555932311826,-4.08555932311826,0,12.587,6,10
2025-04-20 22:40:29.922,19.399921,2.263008,0.463856,-0.238258,71.7263116781409,-78.6964561745502,35.7279311028981,24.9937263116781,-0.394612866754932,-0.628236366701308,0.0244064220323715,6.98189506574873,-4.05094753287436,0,12.587,6,10
2025-04-20 22:40:30.944,16.873089,1.542387,-1.016901,-0.359554,72.7473070013471,-78.6965020793537,35.7279951066876,24.994,-0.392284927172172,-0.633856748224605,0.0261667804310325,6.94505385997306,-4.02505385997306,0,12.587,6,10
2025-04-20 22:40:31.918,16.197262,1.434782,0.858913,-1.448071,73.7197919550488,-78.6965455747004,35.728055815018,24.994,-0.393925463149399,-0.630922536351656,0.0252072549104396,6.91840624134853,-4.01280208044951,0,12.587,6,10
2025-04-20 22:40:32.936,17.148262,1.52478,-0.959242,-0.94059,74.7382616084371,-78.6965909526416,35.7281191460459,24.994,-0.392478012603674,-0.630035811450854,0.0252087333662893,6.91738261608437,-4.01,0,12.587,6,10
2025-04-20 22:40:33.917,14.379372,2.413971,-0.404032,0.040159,75.7180256940092,-78.6966345521434,35.7281799893956,24.992563948612,-0.396202229514241,-0.632097196577955,0.0261971853899032,6.91281974305991,-4.00281974305991,0,12.587,6,10
2025-04-20 22:40:34.917,12.769737,2.597015,-0.332975,-0.810917,76.7174164163175,-78.6966788815473,35.7282419798178,24.992,-0.397328224354204,-0.631253644178426,0.0265036795350166,6.93152249248952,-4.00717416416317,0,12.587,6,10
2025-04-20 22:40:35.925,13.844639,2.042759,-1.26371,1.18799,77.7241462368858,-78.6967237693368,35.7283046867252,24.9934482924738,-0.395561122922322,-0.632105451222524,0.0267622725816383,6.92551707526228,-4.00275853763114,0,12.587,6,10
2025-04-20 22:40:36.928,13.871796,0.160727,-6.242952,-0.329285,78.7266982417181,-78.6967684380718,35.7283670279608,24.994,-0.39339374784783,-0.631896480868651,0.0263987271478016,6.92,-4.00726698241718,0,12.587,6,10
2025-04-20 22:40:37.989,11.57856,1.297142,-0.823704,-1.386082,79.7870801271253,-78.6968157037737,35.7284331137999,24.9947870801271,-0.395033979144695,-0.630348916779549,0.026360382331475,6.89638759618624,-3.99425839745749,0,12.587,6,10
2025-04-20 22:40:38.936,12.956429,1.863594,-1.59136,-1.063356,80.733639351468,-78.6968577002233,35.7284917389119,24.9942663606485,-0.396067706354622,-0.631325512695754,0.0272249321425279,6.91200918054404,-3.99733639351468,0,12.587,6,10
2025-04-20 22:40:39.919,10.792461,1.308435,-1.468388,0.942955,81.7158655627704,-78.6969014276041,35.7285527984246,24.9947158655628,-0.394641506722492,-0.631247466921957,0.0265690508998727,6.90568268874459,-3.9928413443723,0,12.587,6,10
2025-04-20 22:40:40.967,10.538445,1.419905,-0.810972,0.298595,82.7632258483747,-78.6969479872277,35.7286178200026,24.9942367741516,-0.394474237586518,-0.631245231025159,0.02651754345264,6.90763225848375,-3.99763225848375,0,12.587,6,10
2025-04-20 22:40:41.947,10.006477,1.192249,-1.62916,0.178862,83.7417314301452,-78.6969915812218,35.7286787098681,24.994,-0.39278585394011,-0.631104101868254,0.0266994075911169,6.90258268569855,-3.99258268569855,0,12.587,6,10
2025-04-20 22:40:42.944,10.255016,2.315987,-2.319315,-0.649929,84.7376278051155,-78.6970358506745,35.7287405329239,24.994,-0.395861620499728,-0.63117457576925,0.0271018296998246,6.90737627805115,-3.99737627805115,0,12.587,6,10
2025-04-20 22:40:43.949,10.457947,3.976646,-11.435173,-0.555792,85.7418714928871,-78.6970805874686,35.728803018594,24.9947418714929,-0.393334727353494,-0.63110237645461,0.0270348989995965,6.89516257014226,-3.99258128507113,0,12.587,6,10
2025-04-20 22:40:44.927,8.52808,1.571611,-2.018957,0.63456,86.7188301226829,-78.6971240160574,35.7288636674676,24.995,-0.395136541569693,-0.631177181453519,0.0272119055915995,6.90437660245366,-3.99718830122683,0,12.587,6,10
2025-04-20 22:40:45.935,8.143604,2.911793,-3.064135,-1.65242,87.7255820088373,-78.6971687883994,35.7289262312009,24.995,-0.393028831710714,-0.631341225701697,0.0267653000129328,6.91,-4,0,12.587,6,10
2025-04-20 22:40:46.935,8.928505,3.193436,-2.03653,1.194931,88.7247644273569,-78.6972133244935,35.7289883803474,24.995,-0.392814041869593,-0.631222482975467,0.0270763184134271,6.90275235572643,-3.99275235572643,0,12.587,6,10
2025-04-20 22:40:47.977,8.216656,2.811829,-4.903889,1.074005,89.766250679652,-78.6972596981552,35.7290531607923,24.995,-0.391265818836934,-0.63105758449253,0.0269254516759325,6.88467498640696,-3.99,0,12.587,6,10
2025-04-20 22:40:48.925,9.647373,3.319126,-2.128857,0.962826,90.71383250316,-78.6973016513966,35.7291117434654,24.995,-0.397151447976452,-0.63101157198065,0.0278295178325338,6.9014149750948,-3.9971383250316,0,12.587,6,10
2025-04-20 22:40:49.955,7.035313,3.288185,-3.813616,1.577951,91.7420430024853,-78.6973473951179,35.7291756292791,24.9957420430025,-0.393860258858926,-0.631009729260995,0.0272975581942694,6.91742043002485,-4,0,12.587,6,10
2025-04-20 22:40:51.007,7.437679,2.268002,-3.884857,1.077728,92.7937215384169,-78.6973942999806,35.7292411488518,24.996,-0.394188882158586,-0.631183429589445,0.0278562577902086,6.91206278461583,-3.99206278461583,0,12.587,6,10
2025-04-20 22:40:51.930,7.185154,4.29287,-1.807957,0.724241,93.7155511132212,-78.6974353420245,35.7292985072792,24.9967155511132,-0.392199773148692,-0.630940789046765,0.0271942098261109,6.90284448886779,-3.99,0,12.587,6,10
2025-04-20 22:40:52.929,7.689922,1.738165,-3.395048,1.162424,94.7147094092254,-78.6974798045687,35.7293605834543,24.997,-0.393194274194178,-0.630971543242276,0.0272154228349178,6.89285290590775,-3.99,0,12.587,6,10
2025-04-20 22:40:53.926,6.762348,4.92152,-4.179493,2.138824,95.710297601266,-78.6975241082432,35.7294224805108,24.9962897023987,-0.389576397592281,-0.63117417737834,0.0270245298405055,6.89710297601266,-3.99,0,12.587,6,10
2025-04-20 22:40:54.940,6.587357,2.119606,-2.824816,1.797949,96.7239269014877,-78.6975690699617,35.7294853110752,24.9952760730985,-0.394615578496228,-0.631315069754846,0.0278298387279726,6.9,-3.99,0,12.587,6,10
2025-04-20 22:40:55.932,4.975822,3.559402,-3.332602,1.53422,97.7146298836976,-78.6976130295668,35.7295467070528,24.9957146298837,-0.394652979413906,-0.631248869982718,0.02802999383084,6.91429259767395,-3.99714629883698,0,12.587,6,10
2025-04-20 22:40:56.932,5.037224,3.17691,-3.371302,3.145393,98.7135773414299,-78.6976575969072,35.7296089272261,24.9974271546829,-0.394146278771508,-0.63132234044886,0.0277388486606546,6.9128642265857,-4,0,12.587,6,10
2025-04-20 22:40:57.949,4.12883,3.651958,-3.009842,2.397949,99.7306969001665,-78.697702916012,35.7296722493472,24.9972693030998,-0.39068457713793,-0.631200855037979,0.0271914214727271,6.91,-4,0,12.587,6,10
2025-04-20 22:40:58.942,4.300228,2.766827,-2.892275,4.356865,100.72263085204,-78.6977470570729,35.7297338753759,24.9955547382959,-0.394072155215098,-0.631214273559451,0.0277726813876799,6.8955473829592,-3.9927736914796,0,12.587,6,10
2025-04-20 22:40:59.962,3.485069,2.939732,-1.841131,1.249027,101.74253675435,-78.6977922943782,35.7297970630251,24.995,-0.395600208815089,-0.63120368882192,0.028187013462487,6.91227610263049,-3.9974253675435,0,12.587,6,10
2025-04-20 22:41:00.993,5.131565,3.640648,-4.040539,4.373276,102.771981867576,-78.6978382075895,35.7298611716685,24.9957719818676,-0.394297860228014,-0.63086543488051,0.0279316188962789,6.91228018132424,-4,0,12.587,6,10
2025-04-20 22:41:01.935,4.778946,4.66972,-12.926468,3.121761,103.713565941427,-78.6978800823278,35.7299196410884,24.9974271318829,-0.392909432678904,-0.630498452823719,0.0275537093386052,6.91,-4,0,12.587,6,10
2025-04-20 22:41:02.942,4.224453,4.012787,-3.811504,4.494564,104.718631884938,-78.6979249228453,35.7299822426296,24.9965627362301,-0.39282006635222,-0.631408561186725,0.0280925525776964,6.88844104345186,-3.98562736230124,0,12.587,6,10
2025-04-20 22:41:03.953,3.631218,3.551281,-4.63061,3.074223,105.728652880334,-78.697969633592,35.7300447578827,24.9952713471197,-0.380738109904601,-0.63058987187427,0.0264143766469899,6.89457305760668,-3.98728652880334,0,12.587,6,10
2025-04-20 22:41:04.947,-13.818035,3.932747,-2.890015,4.401543,106.721859194558,-78.6980123512017,35.7301044506221,24.9978874367782,-0.276028465095538,-0.628543515735809,0.0155438476657689,6.36582419602694,-3.68681913828556,0,12.587,6,10
2025-04-20 22:41:05.946,3.605671,4.907078,-4.492292,3.972599,107.719829708853,-78.6980504018014,35.7301576393322,24.993961192038,-0.162602950171167,-0.627537722346199,0.00617632767329666,5.39698050861595,-3.13090387759974,0,12.587,6,10
2025-04-20 22:41:06.993,2.769844,3.939514,-4.744505,3.576431,108.766572658661,-78.6980829839216,35.7302030995072,24.989700282024,-0.0499204713253809,-0.627457788618044,-0.00185168233213226,4.14178417667376,-2.41573341235069,0,12.587,6,10
2025-04-20 22:41:07.955,3.351421,4.986656,-4.915009,-34.745758,109.727658698762,-78.6981048625351,35.7302335565705,24.9911829760963,0.0490662811417338,-0.627560495726007,-0.00771821824271443,2.83127782173313,-1.66059645400274,0,12.587,6,10
2025-04-20 22:41:08.958,2.306229,2.733746,-6.054506,5.074265,110.728664281836,-78.6981183695742,35.7302524028307,24.9941859928455,0.129590116630674,-0.628594277752916,-0.0130984621147199,1.28413714906256,-0.755055575074256,0,12.587,6,10
2025-04-20 22:41:09.990,3.628677,3.050575,-4.409821,3.601067,111.758487026884,-78.6981227411253,35.7302584720663,24.9965169740538,0.0793771157070879,-0.627634686267563,-0.00692935785519799,0.129437324460096,-0.0752472649448986,0,12.587,6,10
2025-04-20 22:41:11.015,1.395454,4.515854,-3.412476,3.806347,112.781330275504,-78.6981221061376,35.7302575373394,24.9946560091735,0.0128671743532247,-0.627853051689466,0.000460771541367967,-0.209386238570566,0.130319724795364,0,12.587,6,10
2025-04-20 22:41:11.961,1.592451,3.314461,-5.704231,4.163448,113.726331096487,-78.6981208557696,35.7302555020716,24.9961789932895,-0.00650806783672465,-0.628253515398831,0.00411171897499945,-0.160103579386393,0.113683445175633,0,12.587,6,10
2025-04-20 22:41:12.963,2.756794,3.642441,-3.695116,4.742683,114.726736303645,-78.6981199912846,35.7302541005901,24.9984534726073,-0.00691639473448654,-0.283685129997297,0.00341308662718786,-0.0645937326719318,0.0781979108906439,0,12.587,6,10
2025-04-20 22:41:13.953,3.722446,3.805817,-3.145313,4.076397,115.716929812724,-78.698119656614,35.7302535132281,25.0004338596254,-0.00449650846826754,0.899114511685035,9.76051020006862e-05,-0.0184921056182808,0.0628307018727603,0,12.587,6,10
2025-04-20 22:41:14.960,3.525345,1.842678,-3.254404,5.837532,116.723299719418,-78.6981193830101,35.73025332767,25.001,-0.0028983888733502,1.78462960461863,3.17318714275708e-05,-0.01,0.06,0,12.587,6,10
2025-04-20 22:41:15.950,3.703587,4.206512,-3.49235,5.398624,117.711864068206,-78.6981190864408,35.7302533,25.001,-0.00219653560114506,2.57079640330739,-4.95899047070747e-05,-0.01,0.0528813593179439,0,12.587,6,10
2025-04-20 22:41:17.008,3.438496,3.788548,-3.935272,3.636673,118.769022064996,-78.6981188461956,35.7302532230978,25.001,-0.00138827151006347,-1.50946561488788,-6.33139507812525e-05,-0.017690220649958,0.0346195587000841,0,12.587,6,10
2025-04-20 22:41:18.011,2.977989,2.587986,-5.303497,4.126827,119.77117436833,-78.6981186457651,35.7302530457651,25.001,-0.000871010034661018,-1.95020636381159,-0.000224518832577089,-0.02,0.014576512633394,0,12.587,6,10
2025-04-20 22:41:19.039,4.201206,3.075371,-7.120373,5.031761,120.799066499192,-78.6981185200934,35.7302529200933,25.0017990664992,-0.000950815226892654,-1.89430168066235,0.000612564556296387,-0.012009335008079,0.00200933500807898,0,12.587,6,10
2025-04-20 22:41:20.050,3.935284,1.755625,-5.408619,4.364483,121.808680313476,-78.698118419132,35.730252819132,25.003617360627,-0.000245413823167654,-2.10265520185094,0.0012197327656457,-0.00191319686524246,0,0,12.587,6,10
2025-04-20 22:41:21.083,3.577385,2.576958,-4.420641,6.2486,122.840481465824,-78.6981184,35.7302528,25.004,-0.00101638779443445,-0.917502855228232,0.000918233757641445,0,0,0,12.587,6,10
2025-04-20 22:41:22.101,3.958618,3.448418,-3.853182,5.535728,123.857699958935,-78.6981184,35.73025271423,25.004,-0.00120102953486757,-0.109575027737593,0.000452075640522956,0.00857699958934621,0,0,12.587,6,10
2025-04-20 22:41:23.176,2.669411,3.34663,-4.135902,4.646729,124.931567690576,-78.6981184,35.7302527,25.0030684323094,-0.000758136647987387,-0.776515247413714,0.000930171192956108,0.01,0,0,12.587,6,10
2025-04-20 22:41:24.197,2.822773,3.342178,-4.119427,3.487598,125.951201497193,-78.6981184,35.7302527,25.0020487985028,-0.000183971563251517,-0.638744544000679,0.0012589260693564,0.01,0,0,12.587,6,10
